,steady state,ts 1 slope,ts 1 std,ts 2 slope,ts 2 std,ts 3 slope,ts 3 std,ts 4 slope,ts 4 std,ts 5 slope,ts 5 std,ts 6 slope,ts 6 std,ts 7 slope,ts 7 std,ts 8 slope,ts 8 std,ts 9 slope,ts 9 std,ts 10 slope,ts 10 std,ts 11 slope,ts 11 std,ts 12 slope,ts 12 std,ts 13 slope,ts 13 std,ts 14 slope,ts 14 std,ts 15 slope,ts 15 std,ts 16 slope,ts 16 std,ts 17 slope,ts 17 std,ts 18 slope,ts 18 std,ts 19 slope,ts 19 std,ts 20 slope,ts 20 std
0,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0.0010803315190764677,-1.7970224748015,0.00013141519909852962,-1.8015689286924912,0.0001771966029561581,-1.8006409194728914,0.00014507006513979798,-1.7810816330728432,0.00015105849308496883,-1.8070993658134256,0.00016469843408095284,-1.8165383350847992,0.00016065945263687875,-1.7889843580841094,0.00016732094670778166,-1.7793671672255897,0.0001695756785008976,-1.8143513916679006,0.00017425954679670428,-1.7949867772073147,0.00013458075577443905,-1.7954600844256683,0.00017844348288875494,-1.8062501575402257,0.00015316842028267479,-1.7852600373395628,4.564105298576307e-05,-1.7976965190480068,0.00017138688832536795,-1.7913790426400613,0.0001245065753888896,-1.7855460690250051,8.16100766709004e-05,-1.777483787885007,0.00014789414461146154,-1.8006294995607908,0.00014388917180596788,-1.7893672426289893,0.00016926881445366025,-1.8173182026478727,0.00017825055170400615
2,0.0011671161911100683,-1.7979145625255855,0.0001779241853187787,-1.797295461138333,0.00017838009151883137,-1.7687126553602959,0.00017844761400058858,-1.7769036777433245,0.0001720820719617636,-1.7827275897272814,0.00010464242810249495,-1.8048493214769068,0.00010015275547950831,-1.7950146857738403,0.0001489840578303187,-1.7879025803007689,0.0001696961790757981,-1.8147497137174993,0.00016625172290995357,-1.785747305240018,7.469454154199751e-05,-1.7963723931349074,0.00017952944196133802,-1.7976814842810214,0.000148227976991572,-1.8042080698852174,0.00011006562136584441,-1.7957173462373714,0.00016299376460437493,-1.774653895183293,0.00013741335066189977,-1.813541795762936,0.00017476317807290962,-1.7953710756920447,0.00018206322575174726,-1.7939442938742447,0.00017857752394238565,-1.808967904415741,0.0001712863949730733,-1.8000330233801145,0.00017070480492454272
3,0.0012608724076806808,-1.8049324017326058,5.6413029876243315e-05,-1.8100296203906994,0.00017231105956613498,-1.8169498379870608,0.00015323547598253547,-1.770886678969479,0.00017687044980643752,-1.7941660832794084,0.00011712635493831343,-1.7899800575932543,5.379391830894152e-05,-1.7985347945679138,0.0001611114960286165,-1.8104312013745196,0.0001748659924730246,-1.8099556560517094,0.00015327177516872212,-1.8004964776577406,0.00018053332434625138,-1.783425069714869,0.00017178389994488983,-1.7829019624741025,0.0001353602149071352,-1.7958622939076376,0.00017512280071581174,-1.8018052203843418,0.00017666986746701943,-1.7858264045648917,0.00011411641530552744,-1.799857007021277,0.00017382492813014893,-1.815393760485213,0.0001718788114259472,-1.801355922219402,0.00011838695354949296,-1.7946403105614228,0.0001505809547944683,-1.8115708142980784,6.132898414977917e-05
4,0.0013621602035512718,-1.8007481597771853,0.00017405241151678696,-1.81259805083452,0.00017195226177612154,-1.8102880242968846,0.00017538629738495816,-1.7989156676427907,0.00017002940725468533,-1.8006382061263853,0.00016892497011251586,-1.828815375343732,0.00017286524867098828,-1.7956107926437384,0.0001621631890065799,-1.804297153160019,0.00015663477325501327,-1.7918680673564513,0.00017819999130868976,-1.8026885634128869,0.00017383750568463304,-1.804867637748444,0.00016904497431392978,-1.7895363372847364,0.00017534456523258596,-1.7840531597811844,6.645051848780246e-05,-1.7974690229152923,0.0001763147199679204,-1.7851333721914606,0.00016760445809617508,-1.7984896126712353,0.00017274912243693479,-1.8114285542983455,7.62316042080912e-05,-1.7985185672091846,0.00017650171178539608,-1.7742648582158682,0.00017412036908497463,-1.7680885358633736,0.00017878629420447435
5,0.0014715846019280557,-1.7578076773491733,0.00016962756030807418,-1.809769119549404,6.892648332742519e-05,-1.787631035192471,0.0001616088192218169,-1.796638586787234,0.00017078740685640514,-1.7988938636500336,0.00010159348855612485,-1.805987424875809,0.0001751480905630724,-1.8027753229243706,0.00017896126110311753,-1.7843974047805358,8.166258288306077e-05,-1.7787661184232448,0.00016751948378431914,-1.7875092295912516,0.00018076140669793045,-1.7975216100755618,0.00016128084781828807,-1.8116213441552236,0.00017717700951270103,-1.7914254647884151,0.00016872835826913554,-1.808601549204326,0.00017753775121187666,-1.8078455140439162,0.00017804254030451882,-1.7630689965526831,0.00011524654093648002,-1.797518360856944,0.0001808224569803677,-1.789639048948657,0.00018112567858756046,-1.7835333846298305,0.00014760731159242687,-1.7907005379739076,0.00017399955662025703
6,0.0015897992284504754,-1.789696336515859,3.408297617884738e-05,-1.8123543415415135,0.00016705595941941855,-1.7758093886520387,0.0001646956055880982,-1.8260668853218787,0.00015571782926644893,-1.819330430673351,0.00016829220589184243,-1.8036719429830355,9.949713359127461e-05,-1.8039522267980659,0.0001676244536291287,-1.7945500190240358,0.00017334310823573202,-1.8067853320448235,0.00014182819087918934,-1.8101789856542547,0.0001812013917374705,-1.7812500190658889,0.0001322068269087912,-1.7949689946928522,0.00010582860152590263,-1.778443090708465,6.136784177875325e-05,-1.80039344239301,0.00014732131087464274,-1.7982969608342612,0.00015210272300997775,-1.805721024543836,3.158851260878175e-05,-1.802884672061295,0.00017107340758709024,-1.7777094443046415,0.00017388559524535705,-1.7896237474197618,0.00017510067270975438,-1.8186067963047527,0.00011679725125010964
7,0.0017175102154984984,-1.7952311613152607,0.00018125550641578413,-1.7844557280590192,0.0001678039033877524,-1.8143602326582389,0.00017577343035769926,-1.8209796341096423,0.00011036421194770724,-1.783400168745232,0.00017679753340275826,-1.7921524905680495,0.0001250417064263564,-1.798078229543939,0.00014078794348269295,-1.7737146620716,0.0001468556857712465,-1.797327529854441,0.0001514169651232518,-1.792859008191487,0.0001536198511461579,-1.8153199725585083,0.0001781174754674749,-1.8036046873519416,0.00016344654960459654,-1.8117649651153267,0.00012033511955712336,-1.7985059617327899,0.0001630308950557636,-1.7923787554494035,0.00016481016358346293,-1.8097898894643478,0.0001511653484829518,-1.8242275642656163,0.00017459168314903293,-1.7904219713003242,0.00017950656445230322,-1.7636128978429182,0.00015437402528028707,-1.8173826033424996,0.00017982557057792792
8,0.001855480420138844,-1.7999870517179772,9.478623803240475e-05,-1.8011155288505416,0.00016890088514651737,-1.8035426238663674,0.0001717366335015888,-1.798469232137238,0.00014281929795226264,-1.7914616127179162,0.00012172426507117664,-1.7974780970199218,7.163729682953928e-05,-1.8189718388862295,0.00013503221337085,-1.793659714853623,0.00017107367615769672,-1.8075298275198322,5.7822551258060754e-05,-1.786101038441359,0.00017837589132718351,-1.7874158182307582,0.0001387170235352569,-1.811625132775465,0.00017475105423883275,-1.8117210183354213,0.00012742690023338497,-1.7934589026608478,0.0001728941220969831,-1.8117142702165738,9.872010476847058e-05,-1.7983065736558166,0.0001406933975731326,-1.7772883275782365,0.00016887904556728083,-1.7857877751606046,0.0001716749686073164,-1.7772374828484458,0.00017432091550315248,-1.8008032140238792,0.0001701029381496679
9,0.0020045339809052396,-1.8175936429679371,0.00011461685258634746,-1.803512601359806,0.00017465192279559743,-1.8002257540964546,0.00010234642682103186,-1.818468651463909,0.00016180940367064445,-1.7978407172703044,0.0001379296656847928,-1.7988439311921176,0.00016773000075280282,-1.782047206490868,0.0001778116256667221,-1.8051295239340814,0.0001815970729630047,-1.7873275519676786,0.00017220850568739149,-1.7843901115881364,0.00018094941101428583,-1.7874346902021387,0.00016366135441604128,-1.7833929720303496,0.0001720644941358661,-1.785341128664364,0.00017554758042558882,-1.7963532592396456,7.200370314883021e-05,-1.782798737284545,0.00013674963956809003,-1.775586225536783,0.00016823257971537397,-1.765863015294196,0.00013311417695299283,-1.7938057532557516,0.00016366810146748118,-1.793965809638948,0.00017307995127619353,-1.8083512544994045,0.00016941304643016002
10,0.0021655612406317566,-1.7938730665501907,0.00017353832995118534,-1.814852489259084,0.00015874662652574196,-1.7930110943862954,6.965162665768037e-05,-1.8050234236359186,6.306384139127427e-05,-1.798232543027997,0.0001751900252313383,-1.803254545383626,0.00017649699546612777,-1.800494839488352,0.0001755799546198268,-1.7996645811672543,0.00010481858565117096,-1.7915452232590219,0.00017233750890065347,-1.786958645275635,0.0001760013721423496,-1.7873588543007681,0.00017002784701763025,-1.8031449299440327,0.0001587189746347484,-1.7683538889164747,0.00017013103766633637,-1.7758367040143732,0.0001652116827734994,-1.792154362292591,0.00013556881187905875,-1.7927851520385094,0.00017311140003712774,-1.816974490789159,0.0001802197901141653,-1.8106235965385329,0.00011856807163186551,-1.8097944943782183,0.00015013373813771335,-1.7829964136767755,0.00014673578976087825
11,0.0023395240647448253,-1.8200523691190986,0.00017122574098217465,-1.8201403011788448,0.0001474428610447443,-1.7964026881798139,0.00017475108602540995,-1.7994103329482993,0.0001652067324871442,-1.7860869522523548,0.00017032353860447547,-1.7901909929763544,0.00017509388342274167,-1.785971471045901,0.00013540934485864795,-1.7926779799139416,0.0001598568971369111,-1.8217123324430022,0.00017644176232362347,-1.8139895024719506,0.00015908572307320553,-1.7827765529347934,0.00013922279176332322,-1.7997857233707255,0.00017964610892671107,-1.794101714962373,0.00017452197066093037,-1.798473148505456,0.00014813316293618071,-1.7995693241638824,0.00010400610499931391,-1.7926904411164415,0.00017708656547121352,-1.8164069753249323,0.00017484941045416632,-1.765000520342988,0.00013540192157892737,-1.8068913767330563,0.00018069554036254567,-1.7711386285186905,0.0001673902633599132
12,0.002527461586781727,-1.7896831157377782,0.0001655620869282842,-1.8070983961731957,0.00017124922664341923,-1.811873368569132,0.0001708667135998121,-1.8130794282770184,5.9363789516018955e-05,-1.796548910185291,0.00011216372096447218,-1.7856814459672314,0.00016095540736024103,-1.7978238299658191,0.00012267408588770865,-1.785170316437512,5.373036602365671e-05,-1.7733938555474749,0.00015134388874989447,-1.7813987792002326,0.00016095346009176043,-1.7832036768547619,0.00017472854834909798,-1.8033933791701673,0.0001722109936037138,-1.7917729664569049,0.00017341758705549656,-1.8027838865776245,0.0001450938242980616,-1.7906056535092254,0.00017392984672630864,-1.7988976747165966,0.00017456193734168718,-1.8184717989232855,0.00017015684785519933,-1.8013861498678105,3.833372945957068e-05,-1.8314271540646436,8.190773057761552e-05,-1.8089694242110295,0.0001614873125556808
13,0.0027304964154553227,-1.8329447867668034,0.00016858336449016145,-1.8151845429775784,0.00015067010590949495,-1.8205561686728307,0.0001719136072468682,-1.7927516227558151,0.0001699483055105896,-1.7960311482195785,0.00017183765375399602,-1.7920817141564065,0.00013589104631598668,-1.8110875110092295,0.00013236229741481485,-1.77986229788005,0.0001750575530525187,-1.8115422092238034,0.00013974979391140582,-1.7948579938289217,7.689633873935097e-05,-1.7948543342388505,0.00010376731928996324,-1.811491942899868,0.00018556628590489881,-1.7945872345708418,0.0001435703742061238,-1.7957359530553891,0.00012057148407199158,-1.7848475318001111,0.0001766468600518578,-1.771875140999104,0.0001782726638412524,-1.7759386798550023,0.0001809544683798662,-1.8005623694330188,0.00017321643084820752,-1.8086140978656207,0.00017309373913771618,-1.792964979836102,0.0001598657381553229
14,0.0029498413403416983,-1.7888426116596148,0.00017980380889501144,-1.8018899366978234,8.752949986601702e-05,-1.8145275323209695,0.00012324957064587137,-1.8158327731796389,0.00015892385912688495,-1.7934377971568418,0.00010024337088907308,-1.8158392339090867,0.00018086719398001603,-1.7942773826468592,0.00017234031226680336,-1.7924322444521403,0.00016195712345502825,-1.8146535934264918,0.00014443175098080254,-1.7887425345657573,0.00016652946159131604,-1.771077411996014,0.00017317797264554578,-1.7915784730165691,0.0001747568741969238,-1.80059144521136,0.00010979590062403537,-1.8348381900296804,0.00016621950370153903,-1.8203005169633442,0.00017681981508643922,-1.7941738124886093,0.00017979250918980424,-1.7850329072429485,0.00017357058414782243,-1.8161715872250221,0.00014923894243027333,-1.7980259367035523,0.00013862162732871823,-1.7990341755585195,0.0001349631389738376
15,0.0031868065762459103,-1.7689606416971742,0.0001333208477686005,-1.7912995294865837,0.00016006954775220917,-1.7903758759840223,0.00011461405118986209,-1.78616932783695,0.00017594229684355031,-1.800650085690577,0.00017346932624179434,-1.7889782851962222,0.00017377947332100583,-1.8001347402507877,0.0001767743482662056,-1.815933876724554,0.00013182957525671122,-1.8088076003631905,0.00015799760209921654,-1.8261753782012828,0.00017650998206731198,-1.7906397819330828,0.00015608058449782304,-1.793794606287049,7.364413710259477e-05,-1.7885682094287483,0.000107975559681843,-1.7981053399763804,0.0001729219332514628,-1.7970126822758754,0.00011830970469947748,-1.791082975145223,0.0001692993765084108,-1.7923854164710649,0.00017038922043415705,-1.8041284058407174,6.071771763570452e-05,-1.8050494104089325,0.0001588016799108907,-1.8227083918743503,0.0001352254352167477
16,0.003442807589518621,-1.784613633281358,0.0001697782830437995,-1.7897419550256617,0.00016913627246657872,-1.8045628168999635,0.00017294157583699652,-1.8025302609817477,0.0001703033648806907,-1.801556819145238,0.00017945682555762049,-1.7776239067758464,0.0001542215998376065,-1.7863984506847523,0.00017369108493197607,-1.8067302544078323,0.000177438494952708,-1.7884133180119268,0.00017807830429118692,-1.7905989596079668,0.00014778524376144578,-1.8069445573018175,0.0001439571050225223,-1.797450481737571,0.00017876331639556838,-1.8095697926214458,0.00016643721950858838,-1.7945189194065199,0.00017377797821261604,-1.782171857324539,0.0001755527854075685,-1.7782749498595474,0.0001725042777661698,-1.793543825290888,0.00013362219928583647,-1.7852158962244735,0.00012395210728571586,-1.7807743149622481,0.00017206708227966204,-1.8097956857815736,0.0001418146692677295
17,0.00371937355307264,-1.8238317092183427,0.00017397314797082888,-1.8211917099736883,0.000150513631790657,-1.8152589062214415,0.00017309412806485323,-1.7751041224297543,0.00017652140518111277,-1.8134639209501073,0.0001745429891422876,-1.8098923281663362,0.00017116561139524257,-1.8042954391402486,0.00017836313999965812,-1.7818318374989364,7.405963712328092e-05,-1.785078695133571,0.00016945804891000884,-1.8105496799012764,0.00014036793074578483,-1.8036936965840522,0.00011663918888672292,-1.8070935214581698,0.0001071002970047934,-1.7864534829668304,0.00017539074220619517,-1.7874095125366343,0.0001655640754148545,-1.8078382554251278,0.00017201638558329564,-1.7924703032765064,0.00010259822228187411,-1.786625866938032,0.00013921704897802695,-1.7965080745544983,0.00018066649808585222,-1.7879317613367331,5.7638177920449186e-05,-1.7879784303684738,0.0001310444854906056
18,0.004018156480603808,-1.8279870623084125,0.00016640605925502332,-1.819098518201462,0.0001765787227028497,-1.822248891257256,0.00017753521053610413,-1.8010874196392852,4.467679310050758e-05,-1.7922720169177309,0.0001613679191346392,-1.8096471907962157,5.431550651108094e-05,-1.8282007985569921,0.0001587879577212529,-1.808208883780515,0.00016900877038448497,-1.821093316305338,8.387966492007253e-05,-1.8175313405786118,0.0001809373925746209,-1.8004864750074694,5.445288650098086e-05,-1.8170678423503936,0.00016405042485748256,-1.7860710438058018,0.00018455691402530553,-1.7992097792599553,0.00016856272651199895,-1.7957630883731308,0.00014719141324476905,-1.7885889147079428,0.00016621998998653443,-1.7887551749985544,0.00017233034065850973,-1.813011906194506,0.00016320962659985242,-1.7965385358215709,0.0001736431822228706,-1.760628212820402,0.00017160661889740225
19,0.004340941094577661,-1.812358314345653,0.00017835268038018216,-1.808897281545365,0.0001724422626266269,-1.804405636736092,0.00015830918300416781,-1.7862958292178504,0.00017410488515960028,-1.8005419924451682,9.119428304128446e-05,-1.8046990844490753,0.00017478492284831097,-1.800636162548932,0.00011650333322771415,-1.7972737611676555,0.00010085997493460289,-1.8028598092040333,0.0001755342884186901,-1.7858532674069372,0.0001705919870041836,-1.79422017115131,0.00016960721616087653,-1.792484670764377,0.00017877370731443726,-1.7978933433381483,0.00012220484952093266,-1.8142871457619065,0.00016946579696232745,-1.799593045195884,0.00017829671571788507,-1.7986591447601565,0.00017208308184979337,-1.7954395759639667,0.00016950560540865398,-1.7976819901063983,0.00018224290320980956,-1.77711491204901,0.00014989907206337574,-1.7653085696980044,0.00017254649211045103
20,0.004689655486926549,-1.7963739902375526,0.00017254945371308992,-1.8088983937613943,0.00013496643822868628,-1.80786771191102,0.00017949301541449048,-1.7972994440141379,0.0001742523289653762,-1.769507922798619,0.00017304430487794848,-1.7878099439719128,0.0001786436234633063,-1.7997744798754378,0.00012829660936950166,-1.7753241573712852,0.0001763956109116165,-1.810635195564807,0.00018174203964756952,-1.8000119782375923,0.00016041331619566913,-1.794744651913127,0.0001706731653423201,-1.7946178133041288,0.0001674531939820632,-1.791262910460544,0.00016979857962724326,-1.7974217096574887,0.00017225677247205613,-1.7894323288064125,0.00013416332321550806,-1.7835413114854315,0.00017190601093505035,-1.7998449986350384,0.0001719492888549075,-1.791245279478224,0.00015847547864688075,-1.8274403127427397,0.00017716389289007615,-1.7847433084045266,0.00016958526067785935
21,0.00506638263613665,-1.763978152876295,0.00018506119658153087,-1.7951038101008423,0.00017645540558116574,-1.7852181192394985,0.00012413084902845363,-1.7849442121438495,0.00010868924284522483,-1.8029765476832036,0.00011073142006461502,-1.8062043766800036,0.00016778370764256544,-1.7816472353122537,3.589075362021886e-05,-1.7898774367442152,0.0001746645870262019,-1.7857949642329813,0.00017222782388869208,-1.7899061962651817,0.00016762810978792706,-1.7809395434034752,0.00017452280948477414,-1.8130026414301141,0.00017882195101553663,-1.7894069090830256,0.00016075441108561782,-1.8079522190452022,0.0001725249458669575,-1.8061290739768352,0.0001440683190273205,-1.8105223267251507,0.00011273762295626061,-1.8108781889072252,0.0001801624424742168,-1.770440887613933,0.00016807906410551735,-1.7856800354744837,0.00017687136085528806,-1.7998182022739766,0.00017746862043624843
22,0.005473372849520145,-1.7830738595637874,0.00015933804348352388,-1.8044522804176362,0.0001810295319368392,-1.7982314233578187,0.00017695946718020267,-1.7902708402530523,9.110466353991748e-05,-1.7892927098597644,7.376099429856998e-05,-1.7864737869323726,0.0001732366724919995,-1.7715827002639135,0.00016326253293744077,-1.8187425599823037,0.00017737127434680225,-1.7830610352200473,0.00017015565644378628,-1.7935167307740216,0.00017033569878958542,-1.8216394952422585,0.0001745615619149005,-1.8223158991340813,0.00017315371798092282,-1.815269317128708,0.00016678418086614499,-1.7645432842482327,0.0001769541278655157,-1.80829080374597,0.00017010953392879632,-1.8093416336475248,0.00017352440987238697,-1.7761460927284598,0.00018167023953489988,-1.7921813964075668,0.00017703258372880968,-1.7842039835438364,0.00017544102384551695,-1.7740781706093625,0.00017273066251614308
