,100.0,15.280114243121403,8.284493323872798,6.283708529531918,4.036638070050958,3.654138625499007,3.270818551248145,2.3548273810803644,1.4429895289083832,1.3847319873572856,0.8106316340206555,0.7423903617221039,0.4536648820658367,0.4388756298064174,0.24494183921391557,0.2231790262816516,0.1915686569624517,0.15603431593885056,0.13934220616798182,0.09156650684096986,0.08830548926014321,0.08112049997491524,0.0713983673410881,0.0676392382836297,0.06509134432762118,0.060468583141614164,0.0595046120105786,0.055591390913586614,0.0470948275244218,0.0464032051144223,0.04638528743540676,0.03738344549800397,0.03257434045023544,0.03246683437614225,0.02125036731241982,0.017415984003096175,0.015337533237294572,0.013259082471492972,0.013223247113461912,0.012578210668902795,0.011216467063722434,0.01064310133522544,0.010033900248697387,0.009998064890666321,0.008958839507765522,0.008528815211392777,0.008385473779268529,0.008170461631082157,0.00806295555698897,0.007847943408802596
ts 4 std,0.0003619443298212182,0.00035870895031032404,0.00036968098867623626,0.00037040016695413027,0.00031552091656424623,0.00035536171765872656,0.00035292719638833214,0.00035187941827200176,0.00036385562223650045,0.0003673645140379702,0.0002569355941900878,0.00033140382161177,0.0002662956723003432,0.0003058272401155828,0.00037310006924723833,0.00035392035639193113,0.0001509205404967004,0.00035211072243702236,0.00037089629723012095,0.0002988038430282446,0.0002725945576697406,0.0003591463502133501,0.0002305928875999308,8.792270222267462e-05,0.00027864094686975304,0.00035673222156124484,0.0003703404431343447,0.00021318045606174275,0.0002098054714538768,0.0003202893231529091,0.00036772495873928213,0.0003628394141498881,0.00025833479483361183,0.00033419242938325077,0.0002990874116457126,0.00016593415400191342,0.0003279273593650176,0.00028238603711312093,0.00031754292998601813,0.00034132503290493276,0.00012170981848104102,0.0003258832198499969,0.00038054174566990297,0.0001576336504854154,0.00037499959468870826,0.0003646250187976734,0.00033338098681107685,0.00036956277966222707,0.00010531959496880277,0.0002712625113228734
ts 5 slope,-0.08459913434840903,-1.3706096104863557,-1.5862438528246208,-1.6356608294787223,-1.6937330262246986,-1.6287003831327143,-1.7087761268853294,-1.7377227142827751,-1.6677081984462327,-1.7832276190442584,-1.7175214073298966,-1.8549162772730805,-1.8065292206387429,-1.7708006638715827,-1.8394688420060434,-1.7805886224959218,-1.868130094778894,-1.865730311350669,-1.8476382389322548,-1.6740865748342002,-1.8424030047136524,-1.7637055913142594,-1.7986521234483281,-1.8078395708344066,-1.7433238815983818,-1.772607297250283,-1.8090561177788975,-1.7836167271933665,-1.8016593359233684,-1.8977174831612942,-1.7782414430807,-1.8120515500809877,-1.6912386850948882,-1.7787671730105519,-1.727724548728819,-1.7881127545534945,-1.8217611097334994,-1.717881056794773,-1.7833160680683917,-1.7583634966092925,-1.737645474064476,-1.8318904257459463,-1.773036682324128,-1.8630669077291988,-1.77659528482615,-1.7079005747137457,-1.8694287736908226,-1.7075658625443897,-1.7436568618945416,-1.8097349933146794
ts 5 std,0.00031883401907675384,0.0003803039819238552,0.000378209148953494,0.0003669758449605879,0.00035409328687853686,0.0003322479630178341,0.0002507387744769562,0.00019764092977235347,0.00018095696896714176,0.00036068788908014604,0.00018009815754848398,0.00034873002814107904,0.00035074856358538665,0.00023263374258179298,0.0003740624484777992,0.0003712386004838529,0.00028268400757629393,0.00015813363220081294,0.0003648717588699709,0.0003190366399664134,0.00034136223510167186,8.347721843974005e-05,0.00036580608901317545,0.00037225394300182877,0.00035488957066348836,0.0003696771623517981,0.0002917211604305517,0.0003324750578591968,0.00035491116453807085,0.0002425375621130565,5.37732982629246e-05,0.00034888688905845475,0.0003491441861206603,0.0002723657146560602,0.0003659858053380158,0.0001731166335655522,0.0003786896529755029,0.00024038423174437308,0.0001963478856980014,0.00010549437491087333,0.0003665900408872914,0.0003548015175331902,5.5043168893197857e-05,0.0002531360187763592,0.00032091110321200546,0.0003483026021837561,0.0002707803073500025,8.042905057140646e-05,0.0003151948702674097,0.00022191427566603842
ts 6 slope,0.12448203514364194,-1.4017448726885227,-1.4894698089106655,-1.439373952648711,-1.7308249386636128,-1.650578019477697,-1.717444970514219,-1.6210681531402438,-1.7621000524037462,-1.7397384533664964,-1.788773992462017,-1.80977869690555,-1.8254238195809487,-1.6335852757407576,-1.7627262196871052,-1.8407643461090812,-1.762567666901041,-1.8162091454583533,-1.8240002236712656,-1.7723853348001453,-1.6864394880178912,-1.885446845812342,-1.8802649119110637,-1.8847969200034778,-1.702045644154823,-1.8045438874694537,-1.7804429417168883,-1.811054228360328,-1.8032201974074873,-1.720976867250345,-1.824285793062146,-1.73979115966363,-1.813565021026037,-1.7824206117508523,-1.82323931682931,-1.8139208851765425,-1.768668903345648,-1.83941739800675,-1.8811573218869417,-1.8091780996804865,-1.779650033980969,-1.84461529649928,-1.8346560089236978,-1.790562915303668,-1.687327889299169,-1.8360728644616509,-1.8429621287246885,-1.8168574494239704,-1.8254714966410903,-1.7840628596320733
ts 6 std,0.0002931846810309302,0.00036836511506470684,0.00035230657518009603,0.00035333274178080533,0.0003571389810633747,7.638374535240655e-05,0.00023895986427490836,0.0003651310839620435,0.0003484904549420116,0.00035086325570621676,0.0003627877947201198,0.0003572872245011675,0.0003277434781841838,0.00034966366504486516,0.00020171908988684127,0.00034233780016873857,0.000371471686367442,0.00033876315582387443,0.0003532878035062093,0.00035136842654543045,0.0003434330324891128,0.0003293865567543728,0.0003396270757568547,0.00036150818680483215,0.0002920731620535722,0.00013686981474858516,0.0003257666929813983,0.00036004323717871075,7.457437065256835e-05,0.000300920401378934,0.0003590251559245459,0.00034524378402760533,0.00036461187081796964,0.00034793771656169083,0.0003365581110682368,9.21189955248827e-05,0.00030537025531502516,0.0003447253041898389,0.00035811161253140807,0.0003701426885176874,0.0003572615582247142,0.00032151903693513245,0.0003757475383270112,0.0003391269630223513,0.00035284699313650704,0.0001711167120197729,0.0003707055691194445,0.00035301684532073826,0.00022416464251819217,0.0003469296883849613
ts 7 slope,-0.050535358837778106,-1.3384855583474717,-1.5541771500754982,-1.597869228030449,-1.7114979061259736,-1.7089169322645208,-1.7248719471320937,-1.7695636010357576,-1.7542844903353174,-1.7490687536854357,-1.8227101821429679,-1.7543508381231958,-1.8571591734853077,-1.81704957621623,-1.8031185824513403,-1.8421721072994355,-1.8805084064104503,-1.8727449483161047,-1.755630867704664,-1.791864565587782,-1.7991790907597394,-1.7676514727475352,-1.7800644092678322,-1.831340454271906,-1.8412012683426524,-1.7481923749398056,-1.8439253715992645,-1.7846295932871186,-1.8334393563395008,-1.8030698733650528,-1.814287061576363,-1.8350136940980422,-1.8497025670963496,-1.8101180075936039,-1.840295003687547,-1.79636720085805,-1.795325519908936,-1.814532635634492,-1.707210384296252,-1.7909259303836578,-1.765768777617585,-1.794702296091978,-1.8536663455456375,-1.802401391923205,-1.7422594595007987,-1.926596306608193,-1.7697505157927376,-1.7927164312127224,-1.8374036141679655,-1.7945473737675592
ts 7 std,0.00034517202246760377,0.0003644691923476257,0.0003273804839037644,0.00031079488125230787,0.00035328707810931094,0.00035963218974705984,0.0003454124827564193,0.0003551316252397211,0.00034689296727384404,0.00036290370726274694,0.00035498520103585077,0.00034098193883842597,0.0003523034653077252,0.00038112039961209795,0.0003435228998839789,0.00030578071353948354,0.000350617694726847,0.00015864063196215292,0.00033644472680097686,0.00035608048072122785,0.00037906145726120387,0.00018573652753799827,0.00022027716370482572,0.00035682843462137253,0.0003747256947981431,0.00038619109500938824,0.00033361029941048965,0.00035430601696723077,7.510890641535725e-05,0.00033914449550477387,0.0002626193986812873,0.0003445641862937642,0.00031979379140274403,0.0003481264782515217,0.000354588419762845,0.000308808762498141,0.0001895004702437483,0.0003681575971606199,0.0003003146839486923,5.8801810920940506e-05,0.0003580636709411921,0.00033614199451337875,0.0003215066512865643,0.00021094098767641243,0.0003470476505769846,0.00023870647971166936,0.0003352258344330515,0.000364613496492529,0.00023449547075494212,0.00035238625896842727
ts 8 slope,-0.0031366139142272502,-1.3162099968123666,-1.5636339842874574,-1.5916851455098286,-1.6724435326778007,-1.6420764078856729,-1.7178216328109217,-1.6949979550024743,-1.7755217606013414,-1.7823894536971785,-1.7606541774113376,-1.7674497094232302,-1.8524680597640872,-1.7942444102513297,-1.7829019294478847,-1.7332035804785502,-1.7969090573217228,-1.8047149156450968,-1.8231006751929204,-1.7890932220121147,-1.8047338992858573,-1.8042563860802365,-1.876307680189315,-1.8129180129703237,-1.859002106457487,-1.7860849482815027,-1.824786514031421,-1.7873753297174957,-1.7460272029813546,-1.7743265653757059,-1.7716126805696448,-1.725037218053407,-1.791790076977119,-1.7679805064039895,-1.7750049762200617,-1.7998527146289833,-1.845378806287836,-1.8190541960380069,-1.7837168118351678,-1.7975466384421592,-1.751307838544356,-1.8061881580949473,-1.7921513772929687,-1.827357470700742,-1.7495664386415328,-1.792348923833528,-1.813869189493761,-1.8019417105277145,-1.8156228519574737,-1.9067513479823806
ts 8 std,0.0003623712129987115,0.00027076287485967865,0.0003549102080326669,0.0003267353891666148,0.0003638201324433912,0.00033727913126527806,0.0003575532403524164,0.00019493881936051235,0.0003724360882979335,0.00035141386744943023,0.0002332214465304458,0.0003440769218165138,0.00031084096247279157,0.0003726958804464203,7.265713404779656e-05,0.0003206585171162581,0.00018380750186096476,0.00034494715421550453,0.00036706489153465877,0.00035709883379884076,0.00023538364781026925,0.0003579953826632703,0.0003683801431209977,0.00035663956379207955,0.0002772172076573834,0.0003588278711203769,0.0003749058932475285,0.0003575751620929555,0.0003735693965699083,0.000377106137713986,0.00038150603050919114,0.00026218536093433023,0.00036302632870983075,0.0003496552399404067,0.0003585747655786495,0.0003743124085771128,0.0003638085454294803,0.0003554476813054233,0.00025942950970026614,9.753411966091008e-05,0.0003304501070641466,0.0001390263216654241,0.0003720347465638131,0.00035304550032146304,0.00021012060075498187,0.00028795194715570103,0.00030310655388525145,0.00034817272513390285,0.0003168892653455418,0.00029255210921721905
ts 9 slope,-0.27461782094580267,-1.5719483417192635,-1.5764625664620668,-1.7288645953152793,-1.7203927372444086,-1.8358288664003612,-1.7183955495588863,-1.7570699611672789,-1.8239000280493871,-1.7848101722701915,-1.6920304530164292,-1.8442160987747727,-1.7498750873368503,-1.7879142053454995,-1.7343741472545364,-1.4602571452682829,-1.8589203472335356,-1.7018185474051535,-1.7628101534327458,-2.0101870930451793,-1.8813142840421215,-1.7645985193368914,-1.9582639962114987,-1.686169622801003,-1.731080805515666,-1.892770178760244,-1.8391741739087542,-1.9837980776511048,-1.8366392962987703,-1.8240426847204456,-1.8589834479827947,-2.138546090348002,-1.6633269924154737,-1.8557882927461635,-1.7450725235948958,-1.7966667174626867,-1.7957915076842392,-1.761939041385771,-1.7457098397482063,-1.8239757615614798,-1.6270394272003268,-1.6908572099272334,-1.8659291865608418,-1.9801484640565605,-1.764375968278179,-1.8166566949082084,-1.9518763011046494,-1.7167815274299714,-1.8588534281067044,-1.8059791817510107
ts 9 std,0.00013427470439757313,0.00035460539017281894,0.0003604623609950848,0.00036309745022228117,0.0003238212522981506,0.00034734125182400493,0.0003541198119240041,0.00037046499439776946,0.00034155314763410267,0.0003658572587709485,0.00034416293573155866,0.000363209725608874,0.0003520344527468572,0.0003563733765440457,0.0003619406571580589,0.00024206119064672804,0.00035784807402935054,0.00016106479079596448,9.423835001485961e-05,0.0003514184816643246,0.000172137592811128,0.00036327998338615033,0.0003489764418872507,0.0002808425783832108,0.00033024857801451066,0.0003414674602061003,0.00036262043546357424,0.000309458680226848,0.0003271892006274396,0.00014840137233253245,0.00034980013518940296,0.00028029184544840687,0.0002981841045821401,0.00028522669075160654,0.0003104395663506315,0.00032115090255445725,0.0003557237385606866,0.0003626096353703249,0.00037210072520592585,0.0003475993323086485,0.00034281026208823564,0.0003581918749541298,0.00019966811060984093,0.00031937568108630123,0.00029247724700089985,0.00021286985694665898,0.0001884370746172592,0.0003361158592712056,0.00036949986395414176,0.00034722790515146406
ts 10 slope,-0.012957608519406376,-1.361560249179861,-1.5488198789124061,-1.642399565152394,-1.6846446721767359,-1.6786472282321436,-1.7282362951315091,-1.7774676522230606,-1.7988045997084636,-1.7973443438781422,-1.7730373498736305,-1.7964159232314845,-1.8102039278071946,-1.7852236322798083,-1.812432587545149,-1.822225843271717,-1.8027828097703784,-1.8038383186973441,-1.7703112788698252,-1.8563908480397697,-1.796831720177605,-1.8325444015904306,-1.7825221818253294,-1.801641151852509,-1.7343431920324548,-1.8054165235323965,-1.8159884520203151,-1.7876944630905087,-1.7984311738345533,-1.7972106146008573,-1.801448689461222,-1.838728236826876,-1.846427057516182,-1.8031283879870752,-1.7793669786740973,-1.7474971419929237,-1.7932364798653049,-1.8536003472758025,-1.7721089095794444,-1.8453031488219613,-1.774030620696047,-1.8091316369600576,-1.7844305577863355,-1.8137421412567813,-1.7790153003573654,-1.7887808524960775,-1.784799326040354,-1.7608111752328839,-1.8152555775963493,-1.7937985327166188
ts 10 std,0.0003570929167260551,0.0003434130403608317,0.00036988719459847856,0.00019060927982526992,0.0003746721927070106,0.00021435809089598597,0.00020869943217117985,0.00032590121803758047,0.00035010338762933357,0.0003456165009261053,9.703450567728591e-05,0.00037597661088498694,0.00026136970634184006,0.00035670187878657163,0.0003684493837065558,0.0003595760444374754,0.0003427126444994756,0.0003706052963817666,0.000358384665941129,0.00011137724040549204,0.00031179116690178337,0.0003442978014651709,0.00036344326612749875,0.00036305537975815243,0.00026349296441873643,0.0003656761490630632,0.0003695305788268442,0.00036919001185791437,0.0002283019087654984,0.00024189597475640152,6.878278330051503e-05,0.0003544362743206377,0.0003573545186024082,0.00028601780678427774,0.00029464172354546703,0.00032867661150977134,0.0001502070410866705,0.00033627338498158166,4.342111899094437e-05,0.0003536183104230714,0.00034502020372127414,0.0003357991645511002,0.00034881500087302473,0.00028676564377663315,0.0003528259378875983,0.0003380428612371887,0.00033249010251919545,0.00023429817647677048,0.0001566971316539995,0.00038087569014357133
ts 11 slope,-0.03156465453633758,-1.4920521068439685,-1.567926150060327,-1.6386060193281233,-1.6612304725802887,-1.7189710274736687,-1.699619970384565,-1.712248648908655,-1.8099145791075875,-1.7670825948783935,-1.7977143153450166,-1.887916080817714,-1.8225622199640232,-1.7909319654118463,-1.7907264227140411,-1.834116789088865,-1.771350899886865,-1.8425157504565255,-1.7847684729765159,-1.8841638106407945,-1.7963711073330761,-1.8498128503685656,-1.830311565421636,-1.7904144302152984,-1.8016440867636634,-1.8009851206877137,-1.8240517639091585,-1.8010641033787231,-1.7672267853486936,-1.8510178825398866,-1.7155376887970681,-1.7755557110279105,-1.8267113918907605,-1.7527103775471318,-1.7855564241334791,-1.8140596047089996,-1.8293034353965416,-1.7959923141588119,-1.909804728143169,-1.7830140418860256,-1.7898469430661719,-1.8289986553690853,-1.7921980632977932,-1.8133218669648075,-1.7849229292433004,-1.7561929936642768,-1.8091349806183468,-1.7481618443216027,-1.7300138019680038,-1.7541599393665919
ts 11 std,0.00035837867648284193,0.0003266492051519421,0.00015203498951493747,0.0002807562271294687,0.00022383419963179472,4.817705649125745e-05,0.0003509729383138006,0.0003462724800553605,0.000364609303382923,0.00035969211228690254,0.0003582489166519722,0.00038718719190737366,0.00033488833483037906,0.0003517784782752393,0.0003473626354090867,0.00034527707232333965,0.0003630242204772149,0.00038262391153345577,0.00028437085159163075,0.0003823252104748848,0.0003586530266857254,0.0003553512335265774,0.00032776850925245806,0.00035723061422356084,0.0003533965712523307,0.0001176596289659987,0.00036242269109861637,0.0002716603509052519,0.0003632531106406286,0.00033236305439329593,0.0003143498647281805,0.0002540643053701429,0.0003718819821207708,0.0002828355039751144,0.0003431864362086277,0.00036729077856615907,0.00034239115165710885,0.00018223016010725593,0.0003026023016956458,0.0002521342730706383,0.0003812972941222244,0.0003687025584205535,0.0003424689799152938,0.00022509558082810097,0.000361043783233341,0.00014591441585970003,0.0003572404820990763,0.00031359302157459853,0.00013434094143407438,0.0002853372437209202
ts 12 slope,-0.006911981514786556,-1.3569560236663998,-1.5714509694736123,-1.62521571066183,-1.7015335720795322,-1.7128757232003817,-1.6861413888148153,-1.7183835502151048,-1.7647637609196365,-1.764591203168477,-1.7682192170633757,-1.786240110144527,-1.798395565436529,-1.8199584687404107,-1.8631397042040274,-1.7812135430348046,-1.8039814409003225,-1.790444808532383,-1.7902924884545768,-1.7783978442386679,-1.815454129839927,-1.772133788597618,-1.7891925486970344,-1.808159708705158,-1.835068982771563,-1.821237981844489,-1.7834751887881413,-1.8421086592314553,-1.834974539537045,-1.7938351730928757,-1.8081488779687944,-1.814041551498953,-1.797591143935506,-1.8170147177394544,-1.7825797563169654,-1.8048491378715323,-1.7972871509874941,-1.8378802489765456,-1.796663716746406,-1.8103501123917392,-1.7620577245356044,-1.7597239467335344,-1.7568764722372598,-1.7661218463488348,-1.7884544705621686,-1.8302055455288817,-1.837317991557246,-1.7787921144376813,-1.7934834198522889,-1.7853862822732811
ts 12 std,0.0003678081297786224,0.00036955695873357435,0.00020567515898707543,0.0003605707411699221,0.0002513959358712895,0.00036097313155550065,0.00033271582487216425,0.00036157953298814445,0.0003677872420515306,0.0003795843910414085,0.00028969322857846637,0.00036633383662512106,0.0003665112007467871,0.00035072024575229856,0.0003341696479936017,0.00012171104162999126,6.224711093455e-05,0.0003732612885911912,0.00036284592172306716,0.00035421965109093655,0.00036657572877072953,0.00036364703712041155,0.00036817598313282075,0.0003455439306395973,0.0003664095000525116,0.00035486170190906374,0.00026780689772664415,0.00035940461686125816,0.0003631864699410755,0.00034396691621427813,0.00011135364045732396,0.0003652991059792327,0.0003753272089210477,0.00032646260791032984,0.0002689172442362968,0.0003682354198345132,0.00031451518984630276,0.0003729095377916508,0.00032067989105489213,0.00036270537386938543,0.00035574803211677156,0.00013406297333988043,0.0003668141533419293,0.00035077732303006833,0.0003647557759081845,0.00036706751823605005,0.0003595592596225305,0.00033287929909620354,0.00035155862690283273,0.00015423748986394096
