"time","species_1","species_2","species_3","species_4","species_5","species_6","species_7","species_8","species_9","species_10","species_11","species_12","species_13","species_14","species_15","species_16","species_17","species_18","species_19","species_20","species_21","species_22","species_23","species_24","species_25","species_26","species_27","species_28","species_29","species_30","species_31","species_32","species_33","species_34","species_35","species_36","species_37","species_38","species_39","species_40","species_41","species_42","species_43","species_44","species_45","species_46","species_47","species_48","species_49","species_50","species_51","species_52","species_53","species_54","species_55","species_56","species_57","species_58","species_59","species_60","species_61","species_62","species_63","species_64","species_65","species_66","species_67","species_68","species_69","species_70","species_71","species_72","species_73","species_74","species_75","species_76","species_77","species_78","species_79","species_80","species_81","species_82","species_83","species_84","species_85","species_86","species_87","species_88","species_89","species_90","species_91","species_92","species_93","species_94","species_95","species_96","species_97","species_98","species_99","species_100"
1,0,0,0,0,0,1,0,1,0,0,1,2,0,0,0,0,1,0,2,0,0,1,0,0,0,1,1,0,0,0,1,2,1,0,0,1,0,1,0,0,1,0,0,2,0,2,2,0,0,1,0,1,2,1,1,3,0,0,0,1,0,0,0,0,3,0,2,0,0,1,2,0,2,0,0,1,2,1,1,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,5,1,0,0,2,0
2,0,2,0,0,1,1,0,1,0,0,4,2,0,1,1,0,1,0,5,0,0,1,0,0,0,1,1,0,0,0,1,3,1,0,1,2,4,1,0,0,1,0,0,3,0,2,2,0,0,1,0,2,4,2,1,3,0,0,0,1,0,0,0,1,3,0,2,1,0,2,2,0,3,1,1,1,2,2,1,1,0,0,1,1,1,3,1,0,1,0,0,0,0,0,7,1,0,0,3,1
3,1,2,0,0,2,1,0,1,0,0,5,2,0,1,1,0,1,0,5,1,1,1,0,0,0,1,1,0,0,0,1,5,2,0,1,2,4,1,0,0,1,0,0,3,0,2,2,0,0,1,3,2,5,3,1,3,0,0,1,2,0,0,2,2,4,0,2,1,0,2,2,0,3,1,1,1,2,1,2,2,0,0,1,1,1,3,1,1,1,0,0,0,0,0,8,1,0,0,3,2
4,1,3,0,0,2,1,0,1,0,0,5,2,0,1,1,0,1,0,5,2,1,1,2,0,0,1,1,0,0,1,1,5,2,0,2,2,6,2,1,0,1,0,0,3,2,2,5,0,0,1,3,2,5,3,1,4,0,0,1,3,0,0,2,2,4,0,3,1,0,3,2,0,3,1,1,2,2,1,3,3,0,0,1,1,1,3,1,1,1,0,0,0,0,0,8,1,0,2,3,3
5,2,3,0,0,2,1,0,1,0,0,5,2,0,2,1,0,1,1,5,2,1,1,2,0,0,1,2,0,0,2,1,5,2,0,3,2,6,2,1,0,2,0,0,3,2,2,5,0,0,1,3,2,6,4,1,5,1,0,1,3,0,1,2,2,4,0,3,1,0,3,2,0,3,1,2,2,2,1,5,4,0,0,1,1,2,3,1,2,1,0,0,0,0,0,8,1,0,2,3,3
6,2,3,0,1,2,1,1,1,0,0,6,2,0,2,2,0,1,1,6,4,1,2,2,0,0,1,2,0,0,2,1,6,2,0,3,3,6,3,1,0,2,0,0,3,3,3,7,0,0,1,3,2,6,4,1,5,1,0,1,3,0,2,3,2,4,0,4,1,0,4,2,0,5,1,3,2,3,1,6,4,0,0,1,1,2,4,1,2,1,0,0,0,0,0,8,1,1,3,4,3
7,2,3,0,1,2,1,1,2,0,0,6,5,0,2,2,0,2,1,7,5,1,2,2,0,0,1,3,0,1,2,3,7,2,0,4,3,7,4,1,0,2,1,0,3,3,4,8,0,0,1,4,2,6,6,1,6,1,0,1,3,0,2,3,4,4,0,4,1,0,5,3,1,6,2,3,2,3,1,8,6,0,0,1,1,2,4,1,3,1,0,0,0,0,0,8,1,1,4,4,3
8,3,3,0,1,3,1,1,2,0,0,6,5,0,3,3,0,2,3,7,6,1,2,2,0,0,1,4,0,1,2,3,7,2,0,4,3,9,4,1,0,2,1,0,3,3,4,10,0,0,1,4,3,6,7,1,6,1,0,1,3,0,2,3,4,5,0,4,1,0,5,3,1,7,2,4,2,3,1,9,8,0,0,1,2,2,4,1,3,1,0,0,0,0,0,8,2,2,4,4,3
9,3,3,0,1,3,1,1,2,0,0,8,5,0,3,3,0,3,3,8,6,1,2,2,0,0,1,4,1,1,2,4,8,3,0,5,3,10,4,2,0,2,1,1,3,3,4,10,0,0,2,4,3,6,9,1,6,1,0,2,3,0,2,5,5,5,0,4,2,0,5,3,1,8,1,4,2,3,1,9,8,0,0,1,2,2,4,1,4,1,0,0,0,0,0,9,2,2,4,3,3
10,3,3,0,2,3,1,1,2,0,0,8,6,0,3,4,0,3,3,8,6,1,2,2,0,0,2,4,1,1,2,4,8,4,1,7,4,11,4,2,0,2,1,1,4,3,5,12,1,0,2,6,4,7,8,1,7,1,0,1,3,0,4,5,5,6,0,4,2,0,6,3,1,9,1,4,2,3,1,9,8,0,0,1,2,2,4,1,4,1,0,0,0,0,0,9,2,2,4,4,3
11,3,3,1,2,3,1,1,3,0,0,9,6,0,3,5,0,3,4,10,6,1,3,2,0,0,2,4,1,1,3,4,8,4,1,8,4,11,4,3,0,2,1,1,4,3,5,14,1,0,2,6,4,8,8,1,8,1,0,1,3,0,4,7,5,6,0,4,2,0,6,3,1,9,1,5,2,3,3,11,8,0,0,1,2,2,4,1,4,1,0,0,0,0,0,9,2,2,6,4,3
12,3,3,1,2,3,1,1,3,0,0,12,6,0,3,6,0,3,4,10,8,2,3,2,0,2,3,4,1,1,4,4,8,4,1,8,4,11,4,3,0,3,1,2,4,3,5,16,1,0,2,8,5,8,8,1,8,1,0,1,3,0,5,7,6,6,0,4,2,0,6,3,2,9,1,5,2,4,4,11,8,0,0,1,2,2,4,1,6,1,0,1,0,1,1,8,2,3,7,4,3
13,3,3,1,2,4,1,1,3,0,0,13,7,0,3,6,0,3,4,10,9,2,3,2,0,2,4,4,1,1,4,4,9,4,2,8,4,11,4,3,0,3,1,3,4,3,5,16,1,0,2,7,6,9,10,1,8,0,0,1,3,0,5,7,7,7,0,5,2,0,6,3,2,10,1,5,2,4,4,11,8,0,0,1,2,2,5,1,6,1,0,1,0,1,1,6,2,3,7,7,3
14,3,3,2,3,4,1,1,3,0,1,14,8,0,4,6,0,3,4,11,10,2,3,2,0,2,4,4,1,1,4,4,9,4,2,8,4,12,3,3,0,3,2,3,4,3,5,16,1,0,2,8,6,9,10,3,8,0,0,1,3,0,6,7,8,7,0,5,2,0,6,4,2,10,2,6,2,4,4,10,8,0,0,1,2,2,7,1,7,1,1,2,0,1,1,6,2,3,8,7,3
15,3,4,2,4,5,1,1,3,0,1,16,9,0,4,6,1,3,4,12,10,2,3,2,0,2,3,4,1,1,4,4,9,4,2,7,4,13,3,3,0,3,2,6,6,3,5,16,1,0,2,8,6,9,11,3,8,0,0,1,3,0,7,9,9,7,1,5,2,0,7,4,2,10,4,7,2,4,4,10,9,0,0,1,2,2,7,1,7,1,1,2,0,1,1,6,2,3,8,8,3
16,3,4,2,4,5,1,1,3,0,1,17,9,0,4,6,1,3,4,14,10,2,3,2,0,2,3,4,1,1,4,4,9,5,2,8,4,14,3,3,0,3,2,7,6,3,5,16,1,0,2,8,6,9,11,3,8,0,0,1,3,0,7,9,10,7,1,5,2,0,8,5,2,10,4,7,2,4,5,11,9,0,0,2,2,2,7,1,10,1,1,2,0,1,1,6,2,4,8,9,5
17,4,5,2,4,5,1,1,3,0,1,17,10,0,4,6,1,3,4,14,10,2,3,2,0,3,3,3,1,1,4,5,10,5,2,8,5,15,4,3,0,3,2,8,5,3,5,16,1,0,2,8,6,11,11,3,7,0,0,2,3,0,8,9,8,8,1,5,2,0,9,5,2,10,4,7,2,4,5,12,9,0,0,2,2,2,7,1,11,1,1,2,0,1,1,7,3,4,8,9,5
18,5,6,2,4,6,1,1,3,0,1,17,10,0,4,6,2,4,4,16,10,2,4,2,0,4,3,3,1,1,4,5,10,5,2,8,4,17,4,3,0,3,2,10,5,3,5,18,1,0,2,8,7,12,12,4,8,0,0,2,3,0,8,9,8,8,1,7,2,0,9,5,2,10,4,7,2,4,5,14,10,1,0,2,3,2,7,1,11,2,1,2,0,1,1,7,3,4,10,9,5
19,6,6,2,4,6,1,1,3,0,2,18,13,0,4,5,2,5,4,16,11,2,4,2,0,4,5,3,1,1,4,5,11,5,3,8,4,17,5,3,0,3,1,11,6,4,5,19,1,0,3,8,7,14,12,5,8,0,0,2,4,0,8,9,8,8,1,7,2,0,9,5,3,10,4,7,3,4,5,14,10,1,0,2,3,3,7,1,13,2,1,2,0,1,1,7,3,4,10,10,5
