"time","species_1","species_2","species_3","species_4","species_5","species_6","species_7","species_8","species_9","species_10","species_11","species_12","species_13","species_14","species_15","species_16","species_17","species_18","species_19","species_20","species_21","species_22","species_23","species_24","species_25","species_26","species_27","species_28","species_29","species_30","species_31","species_32","species_33","species_34","species_35","species_36","species_37","species_38","species_39","species_40","species_41","species_42","species_43","species_44","species_45","species_46","species_47","species_48","species_49","species_50","species_51","species_52","species_53","species_54","species_55","species_56","species_57","species_58","species_59","species_60","species_61","species_62","species_63","species_64","species_65","species_66","species_67","species_68","species_69","species_70","species_71","species_72","species_73","species_74","species_75","species_76","species_77","species_78","species_79","species_80","species_81","species_82","species_83","species_84","species_85","species_86","species_87","species_88","species_89","species_90","species_91","species_92","species_93","species_94","species_95","species_96","species_97","species_98","species_99","species_100"
1,0,0,1,0,0,2,2,0,1,0,0,0,0,0,2,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,3,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,1,1,0,0,1,2,0,2,0,1,1,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,2,0
2,0,0,1,0,0,2,2,0,3,1,0,1,0,0,4,0,0,1,3,0,0,1,1,1,2,0,0,0,0,1,0,3,1,0,0,2,0,0,1,1,0,0,0,0,4,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,3,1,0,2,1,2,4,1,0,1,2,0,2,0,1,1,0,1,0,1,0,1,0,0,1,2,2,1,1,1,0,0,0,2,0,0,0,2,1
3,0,0,2,0,1,2,2,0,3,1,0,1,0,0,4,0,0,1,4,0,0,1,1,1,2,0,1,0,0,1,1,5,1,0,1,2,0,0,2,1,0,1,0,0,4,1,0,0,0,0,0,1,2,0,0,0,1,2,0,0,0,3,1,0,2,2,2,5,1,1,1,2,0,2,0,1,3,0,1,2,1,0,1,0,0,1,4,4,1,1,2,0,0,0,2,0,0,0,2,1
4,0,0,2,0,1,2,2,0,3,2,0,3,0,0,4,0,0,1,4,0,0,1,2,1,3,0,1,0,0,1,1,5,1,0,2,2,0,0,2,1,0,1,0,1,5,1,0,0,0,0,0,1,2,0,0,0,1,2,0,0,0,3,1,0,3,2,2,5,1,1,1,3,0,3,0,1,3,0,1,2,1,0,1,0,0,1,5,5,2,1,2,0,0,0,2,0,0,1,2,1
5,0,2,2,0,2,2,2,0,3,2,0,3,0,0,5,0,0,1,4,0,0,1,2,1,3,1,1,0,0,1,1,5,1,0,2,2,0,0,2,1,0,1,0,1,8,1,0,0,0,0,0,2,2,0,1,0,1,2,0,0,0,6,2,0,3,2,2,5,1,1,2,3,1,3,0,2,4,0,1,2,1,1,1,0,0,1,6,5,3,1,2,1,0,0,3,0,1,2,2,1
6,0,2,2,0,2,2,3,1,3,2,1,3,1,0,5,1,1,1,4,0,0,1,2,1,3,1,1,0,0,1,1,5,1,1,2,1,1,0,2,1,1,2,0,1,8,3,0,0,0,0,0,2,3,0,1,0,1,2,0,1,0,6,2,0,3,2,2,5,1,1,2,3,1,3,0,2,4,0,2,3,1,1,1,0,0,1,6,5,3,2,2,1,0,0,3,0,1,2,2,1
7,0,2,2,0,2,2,3,2,4,2,1,4,1,0,5,1,1,1,4,0,0,1,2,1,3,2,2,0,0,1,1,6,1,1,2,2,2,0,3,1,3,3,0,2,9,3,0,0,1,0,0,2,4,0,1,0,1,3,0,1,1,6,2,1,4,2,2,5,1,1,2,3,1,3,0,2,4,0,3,3,1,1,1,0,1,1,6,5,3,2,2,1,0,0,3,1,1,2,2,1
8,0,2,3,0,2,2,3,2,4,2,3,4,1,1,6,1,1,1,5,0,0,1,2,1,3,2,2,0,0,2,1,6,2,1,2,2,3,0,3,1,4,3,0,3,10,3,0,0,1,0,1,3,4,0,1,0,2,5,0,1,2,7,2,1,4,2,3,5,1,2,3,3,2,3,0,2,3,0,3,3,2,1,1,0,1,2,6,6,3,2,4,1,0,0,3,1,1,3,2,1
9,0,4,3,0,2,3,4,2,4,2,4,4,1,1,6,1,1,1,5,0,1,1,2,1,4,2,2,0,0,2,1,6,2,1,2,2,3,0,3,1,4,3,0,3,10,3,0,0,1,0,1,3,4,0,1,0,2,5,0,1,2,8,2,1,4,2,5,7,1,2,3,3,3,3,0,3,3,0,3,3,2,1,1,0,1,2,6,6,3,2,4,1,0,0,4,1,1,3,2,1
10,0,5,3,1,4,5,4,2,4,2,4,4,2,2,8,1,1,1,5,0,1,1,3,1,4,2,2,2,0,4,1,6,2,2,2,2,3,0,4,1,4,3,0,4,10,4,0,0,1,1,1,3,5,0,1,0,2,5,0,2,2,8,2,1,6,2,5,7,2,2,4,5,4,3,0,3,4,0,3,3,3,1,1,0,1,2,6,8,4,2,4,2,0,0,4,1,1,3,2,1
11,1,5,3,1,4,5,4,3,4,3,4,4,2,2,8,1,1,1,5,0,1,1,3,1,4,2,1,2,0,4,1,7,2,3,2,2,3,0,4,1,4,3,0,4,10,4,0,0,1,1,2,3,5,1,2,0,3,5,0,3,2,8,2,1,6,2,5,7,2,2,5,5,5,3,0,3,4,0,3,3,3,1,1,0,1,2,7,8,5,2,4,2,0,0,5,1,1,3,2,1
12,1,5,3,2,4,5,5,3,4,3,4,4,2,2,9,1,1,1,5,0,1,1,3,1,4,2,1,3,0,4,1,7,2,3,2,2,3,0,4,1,4,3,0,4,10,5,0,0,1,1,2,3,5,1,2,0,4,6,0,3,3,9,2,1,6,2,5,9,2,2,5,5,6,3,0,3,4,0,3,3,3,1,1,0,1,2,8,8,5,3,4,2,1,0,5,1,1,3,2,1
13,1,5,3,2,5,5,5,3,6,3,4,4,3,3,10,1,1,1,6,0,1,1,4,1,4,2,1,3,1,4,2,7,2,3,2,2,3,0,4,1,4,3,0,5,11,5,0,0,1,1,2,3,5,1,3,0,4,6,0,3,3,11,2,1,6,3,5,9,2,2,5,5,6,3,0,3,4,0,3,3,3,1,2,0,1,3,8,9,5,2,4,2,1,0,5,1,1,3,2,1
14,1,5,3,2,5,6,5,4,6,3,4,4,3,4,11,1,2,1,6,0,1,2,4,1,4,2,1,3,2,4,2,7,2,4,2,2,3,0,4,1,4,3,0,5,11,5,0,0,1,1,2,3,5,1,3,0,4,6,0,4,3,11,2,1,6,3,5,9,3,2,5,5,7,4,0,3,5,0,3,3,3,1,2,0,1,3,8,9,5,2,5,3,1,0,5,1,1,3,2,1
15,1,6,5,4,5,7,5,4,7,4,4,4,3,4,11,1,3,1,6,0,3,2,4,1,4,2,1,3,2,4,2,8,2,4,2,2,3,1,5,1,4,3,0,5,12,5,0,0,2,1,2,4,5,1,3,0,4,6,0,4,4,11,2,1,6,3,5,11,4,2,6,5,7,4,0,3,5,1,3,3,4,1,2,0,1,3,8,9,5,3,5,3,1,0,5,1,1,3,2,1
16,1,6,5,4,5,7,5,4,7,4,4,4,3,4,11,1,4,1,6,0,3,2,5,1,4,2,1,3,2,5,2,8,2,4,2,2,3,1,5,2,4,3,0,7,11,5,0,0,2,1,2,5,5,1,4,0,4,6,0,4,4,11,2,1,6,3,5,11,3,2,6,5,7,4,0,4,4,1,3,2,4,1,2,0,1,3,9,10,5,3,5,3,1,0,5,1,1,3,2,1
17,1,7,5,4,5,7,5,4,7,4,4,4,3,4,11,2,4,1,6,0,3,2,5,1,4,2,1,3,2,5,2,9,2,5,2,3,3,1,5,2,5,3,0,7,10,5,0,0,2,1,3,5,5,1,4,0,4,6,0,4,5,12,2,1,6,3,5,11,3,2,7,5,7,5,0,4,4,1,3,2,5,1,2,0,1,3,9,10,5,3,6,3,1,0,5,1,2,3,2,1
18,1,6,5,4,6,6,5,4,7,4,4,4,3,4,13,4,3,1,6,0,3,2,6,1,4,2,1,3,2,5,2,9,3,5,2,3,3,1,5,2,5,3,0,7,13,5,0,0,2,1,4,5,5,1,4,0,4,6,0,4,6,13,2,1,6,3,5,11,5,2,8,5,7,6,0,4,5,1,3,2,5,0,2,0,1,3,9,10,7,3,7,3,1,0,5,1,2,3,2,1
19,1,7,5,6,6,7,5,4,7,4,4,4,4,6,13,5,3,1,6,0,3,3,6,1,4,2,1,4,2,5,2,9,3,5,2,3,4,1,5,2,5,3,0,7,13,5,0,0,2,1,4,5,5,1,4,0,4,6,0,4,6,14,2,1,6,3,5,11,5,2,8,7,6,6,0,4,5,1,3,2,5,0,2,0,1,4,9,10,7,4,7,3,1,0,5,1,2,3,2,0
20,1,7,5,6,7,7,5,4,7,6,4,4,4,6,13,5,4,1,6,0,3,3,6,1,4,2,1,4,2,7,2,10,4,5,2,3,4,1,5,2,5,3,0,9,13,5,0,0,2,1,5,5,5,1,4,0,4,6,0,4,6,13,2,1,6,3,6,11,5,2,8,7,6,6,0,4,5,1,3,2,5,0,2,1,1,6,9,10,7,4,8,4,1,0,5,2,2,3,3,0
21,1,8,6,7,7,8,5,4,7,6,4,4,4,7,13,6,4,1,6,0,3,4,6,2,4,2,1,5,2,8,2,10,4,6,2,3,5,1,5,3,5,4,0,10,13,5,0,0,2,1,5,5,5,1,4,0,4,6,0,4,8,14,3,2,6,3,6,11,5,2,8,7,7,7,0,4,5,1,3,2,6,0,2,1,1,6,11,10,7,4,8,4,1,0,5,2,2,3,3,0
22,1,7,6,7,7,9,7,4,8,6,4,4,4,7,14,6,4,1,6,0,3,5,7,2,4,2,1,5,2,8,2,10,4,6,2,3,5,1,5,3,5,4,0,10,14,5,0,0,2,1,5,5,5,1,4,0,4,6,0,5,8,15,3,2,6,3,6,10,5,4,8,7,7,7,0,4,5,1,5,2,6,0,4,1,1,6,11,11,7,4,8,5,1,0,5,2,2,4,3,0
23,1,8,6,7,7,9,7,4,8,6,5,4,4,7,13,5,4,1,7,0,3,7,7,2,4,2,1,6,2,8,2,10,4,7,2,3,6,1,6,2,5,5,0,10,14,5,0,0,2,1,6,5,5,1,4,0,4,4,0,5,8,15,3,2,7,3,6,12,5,4,8,7,7,7,1,4,5,1,5,2,6,0,5,1,1,6,11,13,7,4,8,6,1,0,5,2,2,4,4,0
24,1,8,6,7,7,11,7,4,8,6,5,4,4,8,13,5,4,1,8,0,3,7,7,2,4,2,1,6,3,9,1,11,4,7,2,3,6,1,6,2,6,5,0,10,14,5,0,0,2,1,6,5,5,2,5,0,4,4,0,6,8,15,3,2,8,3,6,12,5,4,8,8,8,9,1,4,5,1,5,3,6,0,6,1,1,6,13,13,9,4,8,7,1,0,6,2,2,4,4,0
25,2,9,6,7,7,11,7,4,9,6,5,4,4,9,13,5,4,1,8,0,3,7,7,2,4,3,1,6,3,9,1,12,4,7,2,3,6,1,6,2,6,5,0,10,14,5,0,0,2,1,6,5,5,2,5,0,4,4,0,6,8,16,3,3,8,3,6,13,5,4,8,8,9,9,1,5,6,1,5,3,6,0,6,1,1,6,13,13,9,4,8,9,1,0,8,2,2,4,4,0
26,2,9,6,7,7,11,7,4,9,6,5,4,4,10,13,5,4,2,8,0,3,7,8,2,4,3,1,6,3,9,1,13,4,7,2,3,6,1,6,3,6,5,0,10,14,5,0,0,2,1,7,5,5,2,6,0,4,4,0,6,8,16,3,3,8,3,6,13,5,5,9,8,8,10,1,5,7,1,5,3,7,0,6,1,1,6,14,13,9,4,9,9,1,0,8,2,2,4,4,0
27,2,9,6,7,7,12,7,4,9,7,6,4,4,10,14,5,5,2,9,0,3,7,9,2,4,3,1,6,4,10,1,13,5,7,2,3,7,1,6,3,6,6,0,10,15,5,0,0,2,1,7,5,5,2,6,0,4,4,0,6,8,17,3,3,8,3,6,12,6,5,11,8,8,11,1,5,7,1,5,3,8,0,7,1,1,6,14,15,10,4,9,10,1,0,7,2,2,4,4,0
28,2,9,6,7,7,12,8,4,9,7,6,5,4,10,14,5,5,2,9,0,3,7,9,3,5,3,1,6,5,10,2,13,5,8,2,3,7,1,6,3,7,6,0,10,15,5,0,0,2,1,7,5,5,4,6,0,4,4,0,6,8,17,3,3,8,3,6,12,6,5,12,8,9,11,1,5,7,1,5,3,10,0,7,1,1,6,15,15,10,4,9,10,1,0,7,2,2,4,4,0
29,2,9,7,7,8,12,8,5,9,7,7,5,4,10,14,5,5,2,10,0,3,7,9,3,4,3,2,8,5,10,2,13,5,9,2,5,7,1,6,3,7,6,0,10,15,5,0,0,2,1,7,5,5,4,6,0,4,4,0,6,8,18,3,3,9,3,6,13,6,5,12,8,9,11,1,7,9,1,5,3,10,0,7,1,2,6,15,15,10,4,9,10,1,0,7,2,2,4,4,0
30,2,9,7,8,8,12,8,6,9,7,7,5,4,10,14,5,5,2,11,1,3,7,9,3,4,3,2,8,6,11,2,13,5,10,2,5,7,1,6,4,7,6,0,10,15,5,0,0,2,1,7,5,5,5,6,0,4,4,0,6,8,19,3,3,9,3,6,13,6,5,12,8,9,12,1,7,9,1,6,3,11,0,7,1,2,6,14,15,12,4,9,11,1,0,8,2,2,4,4,0
31,2,9,7,8,8,12,8,6,9,7,8,5,4,11,14,5,6,2,13,2,3,7,9,3,4,3,2,8,6,12,2,13,5,12,3,5,8,1,6,5,7,6,0,10,14,5,0,0,3,1,8,5,5,5,6,0,4,4,0,6,8,19,3,3,10,3,6,15,7,5,12,8,10,10,1,7,8,1,6,3,11,0,7,1,2,7,14,16,13,4,9,11,1,0,8,2,2,4,4,0
32,2,9,7,8,8,12,8,6,9,8,8,6,4,11,14,6,6,2,13,2,3,7,9,4,4,3,2,8,6,12,2,12,7,12,3,5,8,1,6,6,7,6,0,10,14,6,0,0,3,1,7,4,5,5,6,0,4,5,0,6,8,19,3,3,11,5,7,16,8,5,13,8,10,11,1,7,8,1,6,6,11,0,7,1,2,8,14,18,13,4,10,11,1,0,8,2,3,4,4,0
33,2,9,7,9,8,11,8,6,10,8,9,6,4,11,14,6,6,2,15,2,4,8,9,6,4,3,2,8,6,12,3,12,8,12,3,6,8,1,7,6,7,6,0,11,14,6,0,0,3,1,7,4,5,6,6,0,4,6,0,6,9,18,3,3,11,5,8,16,8,5,13,7,10,10,1,7,8,1,6,7,11,0,7,1,3,9,14,18,13,4,10,11,1,0,8,2,3,4,4,0
34,2,9,7,10,8,11,8,6,10,8,9,6,4,11,14,6,6,2,15,2,4,8,10,6,4,3,2,8,6,12,3,12,9,12,3,6,8,1,7,6,7,6,0,11,14,6,0,0,3,1,7,4,5,6,6,0,4,6,0,6,9,17,3,3,11,5,8,16,7,5,13,7,10,10,1,7,8,1,7,7,11,0,7,1,3,9,14,20,13,4,11,11,1,0,9,2,3,4,4,0
35,2,9,7,10,8,11,8,6,10,8,9,6,4,11,14,6,7,2,15,2,4,8,10,6,5,4,3,8,6,12,3,13,9,12,3,6,8,1,7,6,7,7,0,11,15,6,0,0,3,1,7,4,6,7,6,0,4,6,0,6,9,17,5,3,11,5,8,17,9,5,14,8,10,10,1,7,8,1,7,7,11,0,8,1,3,9,14,22,13,4,11,11,1,0,9,2,4,4,4,0
36,2,9,7,10,9,12,8,6,10,9,9,6,4,11,14,6,6,2,16,2,5,8,10,6,5,4,3,8,6,12,3,13,9,12,4,6,8,1,7,6,7,7,0,11,16,6,0,0,3,1,7,4,6,7,6,0,4,6,0,6,9,17,5,3,12,5,8,17,9,5,14,8,10,9,1,7,8,1,7,7,11,0,8,1,3,9,15,22,13,4,11,11,1,0,9,2,4,4,4,0
37,2,9,7,10,9,12,8,6,10,9,9,6,4,11,15,6,6,2,16,2,5,8,10,7,5,4,3,8,6,12,3,13,9,13,4,6,8,1,7,6,8,7,0,11,16,6,0,0,3,1,7,4,7,8,6,1,4,6,0,6,9,16,5,3,12,5,9,17,10,6,14,8,10,9,1,7,10,1,6,7,11,0,8,1,3,9,15,22,13,4,12,11,1,0,9,2,4,4,4,0
38,2,9,8,10,9,12,8,6,10,9,9,6,4,11,16,6,6,2,17,2,5,8,10,7,6,4,3,9,6,12,3,14,9,13,4,6,8,1,7,7,8,8,0,11,17,6,0,0,3,1,7,4,8,8,6,1,4,6,0,6,9,16,7,4,12,5,9,17,10,8,15,8,10,9,1,7,10,1,6,7,11,0,9,1,3,9,16,23,12,4,11,11,1,0,8,2,5,4,4,0
39,2,9,9,10,9,12,9,7,10,9,9,6,4,11,17,6,6,2,17,2,5,8,10,7,6,4,3,9,6,12,3,14,9,14,4,6,8,1,7,7,8,8,0,11,17,6,0,0,3,1,7,4,8,8,6,1,4,6,0,6,9,17,7,4,12,5,9,17,10,8,15,8,10,8,1,7,10,1,6,7,11,0,9,1,3,8,16,24,13,4,11,11,1,0,8,2,4,4,4,0
40,2,9,9,12,10,12,9,7,11,9,10,6,5,11,17,5,7,2,17,2,5,8,10,7,6,5,3,9,6,12,3,14,9,14,4,6,9,1,7,8,8,8,0,11,17,6,0,0,3,2,7,4,7,8,7,1,5,6,0,8,9,18,7,4,12,6,10,18,10,7,15,8,10,8,1,7,10,1,6,6,11,0,9,1,3,7,16,25,13,4,11,11,1,0,8,2,4,4,4,0
41,2,9,9,12,10,12,9,7,11,10,10,6,5,11,17,5,8,2,17,2,5,8,10,7,7,5,3,9,6,12,3,14,9,14,4,6,9,1,8,8,9,8,0,11,17,7,0,0,4,2,7,4,7,8,8,1,5,6,0,9,10,17,8,4,13,7,10,18,10,7,15,9,10,9,1,8,10,1,6,7,11,0,9,1,3,7,16,25,15,4,11,11,1,0,8,2,4,4,4,0
42,2,9,9,12,10,12,9,8,12,10,10,6,5,12,17,5,7,2,18,2,5,8,10,7,7,5,3,9,6,14,3,15,9,16,5,6,9,1,9,8,9,8,0,11,17,7,0,0,4,2,6,4,7,9,8,1,5,6,0,10,10,15,9,4,13,8,11,18,10,7,15,9,9,9,1,8,10,1,6,7,10,0,9,1,3,7,17,25,15,4,11,11,1,0,8,2,4,4,4,0
43,2,9,9,13,11,12,10,8,12,11,10,6,6,13,17,5,7,2,18,2,5,8,10,7,7,5,3,8,6,14,3,16,9,16,5,4,9,1,8,8,9,8,0,11,16,7,0,0,4,3,6,4,7,10,8,1,5,6,0,10,10,15,9,4,13,8,11,18,10,7,16,9,9,9,1,8,11,1,6,7,10,0,9,1,3,7,19,26,15,4,11,11,1,0,8,2,4,5,4,0
44,2,10,9,13,11,12,10,8,12,12,10,7,6,13,17,5,7,2,18,2,6,8,10,7,7,5,3,8,6,15,3,16,9,16,5,5,10,1,8,8,10,8,0,13,17,7,0,0,4,3,6,4,7,10,8,1,5,5,0,10,10,15,10,4,14,8,11,18,10,7,16,9,9,9,1,9,11,1,6,7,10,0,9,1,3,8,19,26,15,4,12,11,1,0,9,2,4,5,4,0
45,2,10,10,14,11,13,10,8,13,13,10,7,6,13,17,5,7,3,18,2,6,9,10,7,7,5,3,8,6,15,3,16,9,16,5,6,10,1,8,9,10,8,0,13,18,7,0,0,4,3,6,4,7,10,8,1,5,5,0,10,10,15,11,4,14,9,12,18,10,7,17,9,9,10,1,9,11,1,6,7,10,1,9,1,3,8,21,27,15,4,12,11,1,0,10,2,4,5,4,0
46,2,10,10,15,11,13,10,8,13,13,10,7,6,13,17,6,8,3,17,2,6,9,10,7,7,5,4,8,6,16,3,17,9,16,6,6,10,1,8,9,10,8,0,13,18,7,0,0,4,3,7,4,7,10,8,1,5,5,0,10,10,16,11,4,14,10,12,18,10,7,17,9,10,10,1,9,11,1,6,8,11,1,9,1,3,8,21,27,15,4,12,11,1,0,10,2,4,5,5,0
47,2,10,10,15,11,13,10,8,13,14,11,8,6,13,17,6,8,2,17,2,6,10,11,7,7,5,5,8,6,16,4,17,9,16,6,6,10,1,8,9,10,8,0,13,18,7,0,0,4,3,7,4,7,10,8,1,7,5,0,10,10,16,11,4,16,10,12,18,11,7,17,9,10,10,1,9,13,1,7,9,11,1,9,1,3,8,21,28,15,4,12,12,1,0,10,2,4,5,5,1
48,2,11,10,16,12,13,10,8,13,14,11,9,6,13,17,6,9,2,17,2,6,10,11,7,7,5,7,8,6,16,4,16,9,16,6,6,10,1,8,9,10,8,0,14,18,7,0,0,4,3,7,3,7,10,8,1,7,5,0,11,10,17,11,4,17,11,12,18,11,7,17,9,11,11,1,9,13,1,7,9,11,1,9,1,3,8,19,28,16,3,12,12,1,0,10,2,4,5,5,1
49,2,11,10,17,12,13,10,9,13,14,12,9,6,13,17,5,9,2,17,2,6,10,11,9,7,6,7,9,6,16,4,16,9,16,7,6,10,1,8,10,10,7,0,13,19,8,0,0,4,3,7,3,7,10,8,1,7,5,0,11,10,17,11,4,17,11,12,19,11,8,17,9,11,11,1,9,13,1,6,9,12,1,9,1,4,8,19,28,16,3,12,13,2,0,10,2,4,5,5,1
50,2,12,10,17,12,13,10,9,12,14,12,9,7,13,17,6,9,2,17,2,6,10,11,9,7,6,7,9,6,17,5,16,9,16,7,6,10,1,8,10,10,7,0,13,19,8,0,0,4,3,7,3,7,11,8,1,7,5,0,11,10,17,11,4,18,11,12,19,11,8,17,9,11,11,1,9,12,1,7,10,13,1,9,1,4,9,18,28,16,3,13,13,2,0,11,2,5,6,5,1
51,2,12,10,17,12,13,10,10,11,14,12,10,7,13,18,6,10,2,18,2,6,10,11,9,7,6,7,8,6,16,5,16,9,17,8,7,10,1,8,10,12,8,0,13,19,9,0,0,4,3,8,3,7,11,8,1,7,6,0,11,12,16,11,4,18,11,12,19,11,8,17,9,12,11,1,9,12,1,8,10,13,1,9,1,3,9,18,28,17,3,13,14,2,0,11,2,5,6,5,1
52,2,12,10,17,13,14,11,10,11,14,12,10,8,13,19,6,10,2,20,2,6,10,11,9,7,6,7,8,6,16,5,16,10,17,8,8,10,1,8,10,13,8,0,13,19,9,0,0,4,4,8,3,8,11,8,1,7,6,0,11,12,16,11,4,18,12,12,19,12,8,17,9,12,11,1,9,13,1,8,10,13,1,9,1,3,9,19,29,17,3,13,14,2,0,11,2,5,8,5,1
53,2,12,10,17,13,14,11,10,12,16,12,10,8,13,20,8,11,3,22,2,6,10,11,9,8,5,7,8,6,16,5,16,10,17,8,8,10,1,8,10,13,7,0,14,19,9,0,0,4,4,8,3,9,11,8,1,7,6,0,11,12,17,11,4,18,12,12,19,12,8,17,9,12,11,1,9,14,1,8,10,14,1,9,1,3,9,19,29,17,3,13,14,2,0,12,2,6,8,5,1
54,2,12,10,17,14,14,11,10,12,17,11,10,8,14,20,8,12,3,22,2,6,10,11,10,8,5,7,7,6,17,5,16,10,17,8,8,10,1,8,10,13,7,0,14,19,9,0,0,4,4,8,3,9,11,8,1,7,6,0,12,13,17,11,4,20,12,12,19,12,7,17,10,11,11,1,9,14,1,9,10,14,1,10,1,3,9,21,29,18,3,13,14,2,0,12,2,6,8,5,1
55,2,13,11,17,14,14,10,10,12,17,11,10,8,15,20,8,12,3,23,2,6,11,11,10,8,5,7,7,7,17,5,15,10,17,8,8,10,1,8,10,13,5,0,14,20,9,0,0,4,4,8,3,9,11,7,1,7,6,0,12,14,17,11,4,20,12,12,19,12,7,17,10,12,12,1,9,14,1,9,10,13,1,10,1,3,9,21,29,17,3,13,14,2,0,11,2,6,8,6,1
56,2,14,11,17,15,15,11,10,12,17,11,9,8,15,20,8,12,3,23,2,6,11,11,9,8,5,7,7,7,17,5,15,11,17,8,8,10,1,8,9,13,5,0,14,20,9,0,0,4,4,8,3,9,11,7,1,7,6,0,13,14,18,11,4,21,12,13,19,12,7,17,10,12,12,1,9,14,1,9,10,12,1,10,1,3,9,21,29,17,3,14,14,2,0,12,2,6,8,6,1
57,2,14,11,18,16,15,11,9,12,17,11,10,8,16,20,8,12,3,23,2,6,11,11,8,8,5,7,7,7,18,6,16,11,17,8,8,10,1,8,9,12,5,0,14,20,10,0,0,4,4,8,3,9,11,8,1,7,6,0,14,14,19,11,4,22,12,13,19,12,7,18,10,12,12,1,9,14,1,9,11,12,1,10,1,3,10,21,30,17,3,15,14,2,1,12,2,6,8,6,1
58,2,14,11,18,16,15,11,9,12,17,11,10,8,17,20,8,12,3,23,2,6,11,11,8,8,5,7,7,7,18,6,16,11,17,8,8,10,1,8,9,12,6,0,14,20,10,0,0,4,4,8,2,9,11,8,1,7,7,0,14,14,18,12,4,22,13,13,19,12,7,18,10,13,12,1,9,14,1,10,11,14,1,10,1,3,9,21,30,17,3,16,14,2,1,13,2,7,8,6,1
59,2,14,11,19,16,15,11,9,12,18,12,11,8,18,21,8,12,3,23,1,6,12,11,8,8,6,7,7,7,19,6,17,11,17,8,8,11,1,8,10,12,6,0,14,19,10,0,0,4,4,8,2,9,11,8,1,7,7,0,14,14,18,12,4,22,13,13,19,12,6,18,10,13,13,1,9,14,1,11,11,14,1,10,1,3,10,21,30,16,3,17,15,2,1,13,2,7,8,6,1
60,2,16,11,19,15,15,11,9,12,18,13,11,8,18,21,8,12,3,23,1,6,12,11,8,8,6,7,7,7,20,6,17,12,17,8,8,11,1,8,10,12,6,0,14,19,11,0,0,5,4,8,2,9,11,8,1,7,7,0,14,14,18,12,4,22,13,13,18,12,6,18,10,13,13,1,9,15,1,11,11,14,1,10,1,4,10,21,30,17,3,17,15,2,1,13,2,7,8,6,1
61,2,16,11,18,16,15,11,9,12,18,14,11,8,18,21,8,12,3,23,1,6,12,12,8,8,6,7,7,7,20,6,17,12,17,8,8,12,1,8,10,12,6,0,14,19,11,0,0,5,4,8,2,9,12,8,1,7,7,0,14,14,20,13,4,22,14,13,18,12,6,18,10,13,13,1,9,16,1,11,11,14,1,10,1,4,9,21,30,17,3,16,15,2,1,13,2,7,10,6,1
62,2,16,11,19,16,14,11,9,12,18,14,11,8,18,21,8,12,3,23,1,6,12,12,8,8,6,7,7,7,20,6,17,12,17,8,8,12,1,8,10,13,6,0,14,19,11,0,0,5,4,9,3,9,13,8,1,7,7,0,14,14,21,13,4,22,14,13,19,12,7,18,10,13,13,1,9,16,1,11,11,14,1,11,1,4,10,21,31,17,3,16,15,2,1,13,2,8,10,6,1
63,2,16,10,19,16,14,11,10,12,18,14,11,8,18,21,8,11,3,23,1,6,13,11,8,8,6,7,8,7,20,6,17,13,18,8,9,12,1,9,10,13,6,0,15,20,11,0,0,5,4,9,3,9,14,8,1,7,7,0,14,14,21,13,4,22,14,13,19,12,7,19,10,13,13,1,9,16,1,11,11,15,1,11,1,4,9,21,32,16,3,18,16,2,1,13,2,9,10,7,1
64,2,16,10,18,16,15,11,10,12,19,14,11,8,18,21,8,10,3,23,1,6,13,11,8,8,7,7,9,7,20,6,17,13,18,8,9,12,1,9,10,13,6,0,15,20,12,0,0,5,5,10,3,10,14,8,1,7,7,0,14,14,21,14,4,24,14,13,19,13,7,20,10,13,13,1,9,16,1,12,11,16,1,11,1,5,9,21,34,15,3,18,16,2,1,13,2,9,10,7,1
65,2,16,10,18,16,15,11,10,12,19,14,11,8,18,21,8,11,3,23,1,6,13,11,8,8,7,7,9,7,20,6,18,13,18,10,9,12,1,9,11,13,6,0,16,20,13,0,0,5,5,10,3,10,15,8,1,8,8,0,14,14,20,14,4,24,14,13,21,14,7,21,10,13,13,1,9,16,1,12,11,16,1,12,1,5,9,21,34,15,3,18,16,2,1,13,2,9,10,7,1
66,2,16,11,18,16,16,11,10,12,20,14,12,8,18,22,9,11,3,24,1,7,13,11,8,9,7,7,9,7,20,6,19,14,18,10,9,12,1,10,11,13,6,0,16,20,14,0,0,5,5,10,3,11,15,8,1,8,8,0,14,14,20,14,4,24,16,13,21,15,7,21,10,13,14,1,9,16,1,12,11,16,1,12,1,5,10,21,34,15,2,18,16,2,1,13,2,9,10,7,1
67,2,16,11,19,16,16,11,10,12,22,14,12,8,18,22,9,11,3,24,1,7,13,11,9,10,7,8,9,7,20,6,19,14,18,10,9,12,1,10,11,13,6,0,16,20,14,0,0,5,5,10,4,11,15,8,1,8,8,0,15,14,19,14,4,24,17,13,21,15,7,20,10,13,14,1,9,19,1,12,11,16,1,12,1,5,10,20,35,16,2,20,16,2,1,14,2,9,10,7,1
