"time","species_1","species_2","species_3","species_4","species_5","species_6","species_7","species_8","species_9","species_10","species_11","species_12","species_13","species_14","species_15","species_16","species_17","species_18","species_19","species_20","species_21","species_22","species_23","species_24","species_25","species_26","species_27","species_28","species_29","species_30","species_31","species_32","species_33","species_34","species_35","species_36","species_37","species_38","species_39","species_40","species_41","species_42","species_43","species_44","species_45","species_46","species_47","species_48","species_49","species_50","species_51","species_52","species_53","species_54","species_55","species_56","species_57","species_58","species_59","species_60","species_61","species_62","species_63","species_64","species_65","species_66","species_67","species_68","species_69","species_70","species_71","species_72","species_73","species_74","species_75","species_76","species_77","species_78","species_79","species_80","species_81","species_82","species_83","species_84","species_85","species_86","species_87","species_88","species_89","species_90","species_91","species_92","species_93","species_94","species_95","species_96","species_97","species_98","species_99","species_100"
1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,2,1,0,0,0,1,0,0,0,4,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,2,3,0,0,0,0,3,0,1,0,0,0,1,0,1,0,1,0,1,0
2,0,1,0,2,1,0,1,1,0,0,1,1,0,0,0,1,1,0,1,1,1,0,1,1,0,0,2,2,0,0,0,1,0,0,0,4,0,0,0,0,3,0,1,0,0,0,1,1,0,0,1,0,3,1,0,0,4,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,2,0,1,0,0,0,0,0,3,5,0,0,0,0,3,0,1,0,0,0,1,1,1,0,1,1,1,0
3,0,1,0,2,1,0,1,4,1,0,1,1,0,0,0,1,2,0,1,1,1,0,2,1,0,0,4,2,1,0,0,1,0,0,0,5,0,0,0,0,4,1,1,1,0,0,2,2,0,1,1,1,4,1,1,0,5,0,0,2,0,0,1,1,0,1,0,1,0,1,1,1,4,0,1,1,1,0,1,0,3,6,0,0,0,0,3,0,1,0,0,0,2,1,2,0,2,1,1,0
4,0,1,0,3,1,1,1,6,1,1,1,1,0,0,0,1,2,1,2,1,1,1,2,1,0,0,4,3,1,0,0,1,0,0,1,5,0,2,0,0,4,1,1,2,0,0,2,2,0,1,1,1,4,1,1,0,5,0,0,2,0,0,1,2,0,1,0,2,0,2,1,1,4,0,1,1,1,0,1,0,3,8,0,0,0,0,3,0,1,0,0,0,2,1,2,0,3,2,1,0
5,0,1,0,3,1,2,1,7,1,1,1,2,0,0,0,1,2,2,2,2,1,1,2,1,0,0,4,3,1,0,0,1,0,0,1,5,0,2,0,0,4,1,1,3,0,0,2,3,0,1,1,1,4,1,1,0,5,1,0,2,0,0,1,2,0,2,0,1,0,2,1,2,4,0,1,1,1,0,1,0,3,8,1,0,0,0,3,0,1,0,1,0,2,1,2,0,4,2,1,1
6,0,1,0,3,2,3,1,7,2,1,1,2,0,0,1,1,4,2,2,2,1,1,2,1,0,0,5,3,2,0,0,2,1,0,1,6,0,3,0,0,5,1,1,2,0,0,2,3,0,1,1,1,4,1,1,0,7,1,0,2,0,0,1,2,0,2,0,1,0,2,1,2,6,1,2,1,1,0,1,0,3,8,1,1,0,0,3,0,2,0,1,0,2,1,2,0,4,2,2,1
7,0,1,0,3,3,3,2,7,2,2,1,2,0,0,2,2,5,1,2,2,1,1,2,1,0,1,5,3,2,0,0,3,1,0,1,8,0,3,0,0,4,1,3,2,0,0,2,3,0,2,1,2,4,1,1,0,7,1,0,2,0,0,1,2,0,3,0,1,0,2,1,2,6,1,2,1,1,1,1,0,3,9,1,1,0,0,3,0,2,0,1,0,2,1,2,0,4,1,2,1
8,0,1,0,4,3,3,2,8,2,2,2,3,0,0,2,2,5,2,2,2,1,1,2,1,0,1,5,4,3,0,0,3,1,0,1,8,0,3,0,0,4,2,3,2,0,0,2,3,0,2,1,2,5,1,1,0,7,1,0,2,0,0,1,2,0,4,0,1,0,2,2,2,8,2,2,1,1,2,1,0,3,9,1,1,0,0,3,0,2,0,1,0,2,1,2,0,4,1,2,1
9,1,1,0,4,3,4,2,9,2,2,3,4,0,0,3,2,5,3,2,2,1,1,4,1,0,1,5,5,3,0,1,3,1,1,1,8,0,3,0,0,4,2,4,3,0,0,2,3,0,2,3,2,5,1,1,0,7,1,0,3,1,0,1,3,0,5,0,1,0,2,3,2,8,2,4,1,1,2,1,0,3,10,2,1,0,0,3,0,4,0,1,0,2,1,2,0,5,1,2,1
10,1,1,0,4,3,5,2,9,2,2,3,6,0,0,3,2,5,3,2,4,1,1,3,1,0,1,5,5,3,0,1,3,1,1,1,8,0,3,0,0,5,2,4,4,0,0,2,3,0,2,3,2,5,1,1,0,8,1,0,3,1,0,1,4,0,6,0,1,0,6,4,2,8,2,5,1,1,2,1,0,4,10,2,1,0,1,3,0,4,0,1,0,2,1,2,0,5,2,2,1
11,1,1,0,4,3,5,2,9,2,2,3,7,0,0,4,2,5,3,3,4,1,1,3,1,0,1,5,6,4,0,1,3,1,1,2,8,0,4,0,0,5,2,5,4,0,0,2,3,0,2,5,2,6,1,1,0,8,1,0,4,1,0,1,5,0,6,0,1,0,7,4,2,8,2,5,1,1,2,1,0,4,10,2,1,0,1,3,0,4,0,1,0,2,1,3,0,5,4,2,2
12,1,1,0,4,3,6,2,9,2,3,4,7,1,0,4,3,5,3,3,4,1,2,3,2,0,2,5,7,4,0,1,3,1,1,2,9,0,4,1,0,6,2,6,4,0,0,2,4,0,2,6,2,6,1,1,0,8,1,0,4,1,0,1,5,0,5,0,1,0,7,5,2,10,2,5,1,1,2,1,0,4,10,2,1,0,1,3,0,4,0,2,0,2,1,3,0,5,4,3,2
13,1,1,0,5,3,8,2,8,2,3,4,7,2,0,4,3,5,3,3,4,1,2,4,2,0,2,5,9,5,0,1,3,1,1,2,9,0,4,2,0,7,2,6,4,0,1,2,3,0,2,6,2,7,1,1,0,8,1,0,4,1,0,1,5,1,5,0,1,0,8,5,2,11,3,5,1,1,2,1,0,4,9,2,1,0,1,4,0,4,0,2,0,2,1,3,0,5,4,3,2
14,1,1,0,6,3,8,2,8,2,3,4,7,2,0,4,4,6,3,3,4,1,2,4,3,0,2,5,9,5,0,1,4,1,1,4,9,0,4,3,0,7,2,6,4,0,1,2,3,0,1,6,2,7,2,1,0,8,1,0,4,1,0,2,4,1,5,0,1,0,8,5,2,11,4,5,1,1,2,1,0,4,10,3,1,0,1,4,0,4,0,2,0,2,1,3,0,5,4,3,2
15,2,1,0,6,3,8,2,8,2,3,4,7,2,0,4,4,6,3,3,5,1,2,4,3,0,2,5,9,6,0,1,5,1,1,4,9,0,4,4,0,7,2,6,4,0,1,2,3,0,1,6,2,7,2,1,0,9,1,0,5,1,0,2,4,1,5,0,1,1,8,5,2,11,4,5,1,1,2,1,0,4,11,3,1,0,2,4,0,4,0,2,0,2,1,3,0,5,4,3,2
16,2,1,0,6,3,8,2,9,2,3,4,7,4,0,4,4,8,3,3,5,3,2,4,3,0,2,5,9,7,0,2,5,2,1,4,9,0,4,4,0,8,3,6,4,0,1,3,3,0,1,7,3,8,2,2,0,10,1,0,5,1,0,2,4,1,5,0,1,1,8,5,2,11,4,5,1,1,3,1,0,5,11,3,1,0,2,4,0,4,0,2,0,2,1,3,0,5,4,3,2
17,2,1,0,6,3,8,2,9,2,3,4,7,4,0,4,5,8,3,3,5,3,2,5,3,0,2,5,9,8,0,2,5,3,1,4,9,0,5,4,0,8,3,6,4,0,1,3,3,0,2,7,3,8,2,2,0,10,1,0,5,1,0,2,4,2,7,0,1,1,8,6,3,11,4,4,1,1,3,1,0,5,11,4,1,0,2,7,0,4,0,3,0,2,1,3,0,5,5,3,2
18,2,1,0,6,3,8,2,9,2,3,4,10,4,0,4,5,9,3,3,5,3,2,5,3,0,2,5,9,10,0,2,5,3,1,4,9,0,5,4,0,8,3,6,5,0,2,3,4,0,3,7,3,8,2,2,0,10,2,0,5,1,0,2,4,2,8,0,2,1,9,6,3,11,4,4,1,1,4,1,0,5,11,5,1,0,2,7,0,5,1,3,0,2,1,3,0,5,5,3,2
19,2,1,0,6,4,9,2,10,4,3,5,10,4,0,4,5,9,3,4,5,3,2,5,3,0,3,5,10,10,0,2,5,3,1,6,9,0,5,4,0,8,3,6,5,0,3,3,4,0,3,7,3,8,3,2,0,10,2,0,5,1,0,2,5,2,7,0,2,1,10,6,4,11,4,4,1,1,4,1,0,6,14,5,1,0,2,7,0,6,2,3,0,2,1,3,0,5,5,3,2
20,2,1,0,6,4,10,2,10,4,3,4,10,4,0,4,5,11,3,4,5,3,2,5,3,0,4,5,11,10,0,3,5,3,1,6,9,0,5,4,0,8,3,7,5,0,3,3,4,0,3,8,3,8,3,2,0,9,2,0,5,1,0,2,5,2,8,0,2,1,11,7,4,11,5,4,1,1,4,1,0,6,14,5,1,0,2,7,0,6,2,3,0,3,1,4,0,5,6,5,3
21,2,1,0,6,4,10,2,10,4,3,4,10,4,0,5,5,11,3,4,5,3,2,5,3,0,4,6,12,10,0,3,5,3,1,6,9,0,5,4,0,8,3,7,5,0,3,3,4,0,3,9,3,9,3,1,0,9,2,0,6,1,0,2,4,2,8,0,2,1,12,7,5,11,5,4,1,1,4,1,0,7,14,5,1,0,2,7,0,6,2,3,0,3,1,6,0,5,6,5,3
22,3,1,0,7,4,10,1,11,4,4,4,10,4,0,5,6,11,3,4,5,3,2,5,3,1,4,7,12,10,0,3,5,3,1,6,10,0,5,4,1,8,3,7,6,0,3,3,5,0,3,9,3,10,3,1,0,10,3,0,6,1,0,2,4,3,8,0,2,1,12,8,5,11,5,4,1,1,4,1,0,7,14,5,1,0,2,7,0,6,3,3,2,3,1,6,0,6,7,6,3
23,3,1,0,7,4,10,1,11,4,5,5,10,6,0,5,6,11,3,4,5,2,2,5,4,1,4,7,12,10,0,3,6,4,1,6,10,0,5,4,1,9,3,9,6,0,3,3,6,0,3,9,3,10,3,1,0,10,3,0,6,2,0,2,4,3,8,0,2,1,12,8,5,11,5,3,1,1,4,1,0,8,14,5,1,0,2,7,0,6,3,3,2,3,1,6,0,6,8,6,3
24,3,1,0,8,4,10,1,11,4,5,5,10,7,1,5,6,11,6,5,5,2,2,6,4,1,4,8,13,12,0,3,6,5,1,6,10,0,7,4,1,9,3,9,7,0,3,3,6,0,3,9,3,10,3,2,0,11,3,0,6,2,0,2,4,3,8,0,2,1,12,8,5,11,5,3,1,1,4,1,0,8,13,5,1,0,2,7,1,8,4,3,2,3,1,6,0,6,8,6,3
25,3,1,0,9,4,10,2,11,4,5,5,9,8,1,5,6,11,7,5,5,2,2,6,4,1,4,8,14,12,0,3,6,5,1,7,10,0,8,5,1,9,3,9,7,0,3,3,6,0,3,9,3,10,4,2,0,11,3,0,6,3,0,2,4,3,8,0,2,1,12,8,5,12,5,3,1,1,5,1,0,8,13,6,1,0,2,7,1,9,4,3,2,3,1,6,0,6,8,6,3
26,3,1,0,12,5,10,3,10,4,5,5,9,7,1,6,7,11,7,5,6,2,2,6,4,1,4,9,14,12,0,3,7,6,1,7,10,0,8,5,1,9,3,10,8,0,3,3,6,0,3,9,3,9,4,2,0,11,4,0,7,3,0,2,4,3,8,0,2,1,13,8,5,13,6,3,0,1,5,1,0,8,14,6,1,0,2,7,1,9,5,3,2,3,1,6,0,6,8,6,3
27,3,1,0,13,5,10,3,10,4,5,5,9,7,1,5,8,11,7,5,5,3,2,10,4,1,4,9,14,12,0,3,8,7,1,7,10,0,8,5,1,9,3,10,8,0,3,3,6,0,2,9,3,9,4,2,0,10,4,0,7,3,0,2,5,3,8,0,2,1,13,8,5,15,6,4,0,1,5,1,0,9,14,6,1,0,2,7,1,9,5,3,2,3,2,6,0,6,7,6,3
28,4,1,0,13,5,10,3,10,4,5,5,9,9,1,5,8,11,7,6,5,3,2,10,4,1,3,10,14,13,0,3,8,7,1,8,10,0,8,5,1,10,3,10,8,0,4,3,6,1,2,9,3,9,5,2,0,10,4,0,8,3,0,2,5,3,8,0,2,0,13,8,5,17,7,4,0,1,5,1,0,10,13,6,1,0,2,7,1,9,4,3,2,3,2,6,0,6,8,6,3
29,4,1,0,12,5,10,3,10,5,5,6,10,10,1,5,8,12,7,8,5,3,2,11,4,1,4,10,14,13,0,3,8,7,1,8,10,0,8,5,1,10,3,10,9,0,4,3,6,1,3,9,2,9,5,2,0,10,4,0,8,3,0,2,5,3,8,0,2,0,13,9,5,17,7,4,0,1,5,1,1,10,12,6,1,0,3,7,1,10,5,3,2,3,2,6,0,6,8,6,3
30,4,1,0,12,6,10,3,10,5,5,6,9,11,1,6,11,12,7,9,5,3,2,11,4,1,5,10,14,13,0,4,8,7,1,8,10,0,8,5,1,10,3,10,10,0,4,3,6,1,3,9,2,9,5,2,0,10,4,0,8,3,0,2,5,3,8,0,2,0,13,9,6,19,7,4,0,1,5,1,1,12,11,7,2,0,3,7,1,12,5,4,2,3,2,6,1,7,8,5,3
31,4,1,0,13,6,10,3,10,6,5,6,10,13,1,7,10,12,7,9,6,3,2,12,4,1,5,11,14,13,0,4,8,7,1,8,11,0,8,4,1,10,3,11,10,0,4,3,6,1,3,9,2,10,5,3,0,10,4,0,9,3,0,2,7,3,8,0,2,0,13,10,6,19,7,4,0,1,5,1,1,11,12,9,2,0,3,7,1,12,5,4,2,3,2,8,1,7,8,5,3
32,4,1,0,13,6,10,3,10,6,5,6,12,13,1,7,10,12,7,9,7,4,2,12,4,1,5,12,14,13,0,4,8,7,1,8,12,0,9,4,1,11,3,11,10,1,5,3,6,1,3,9,2,10,7,4,0,9,4,0,9,4,0,2,6,3,11,0,2,0,13,10,7,20,7,4,0,1,5,1,1,11,12,9,2,0,3,7,1,12,6,3,2,3,3,8,1,7,9,6,3
33,4,1,0,13,7,10,3,11,7,5,6,12,13,1,7,10,12,7,9,8,4,2,12,4,1,5,13,14,13,0,4,8,7,1,8,13,0,9,5,1,10,3,11,11,1,5,3,6,1,3,9,2,10,7,5,1,9,4,0,9,5,0,2,6,3,11,0,2,0,13,11,7,21,7,4,0,1,5,1,1,11,12,9,2,0,3,7,1,12,6,3,2,3,3,8,1,8,9,6,3
34,4,1,0,13,7,10,3,11,7,5,6,12,13,1,7,10,12,7,10,8,4,2,12,4,1,5,14,15,14,0,3,8,8,1,8,13,0,9,5,1,10,3,11,11,1,6,3,6,1,3,10,2,11,7,5,1,9,4,0,10,6,0,2,7,3,12,2,2,1,13,10,7,22,7,4,0,1,5,1,1,12,13,10,2,0,3,8,1,12,6,3,2,3,3,8,1,9,9,6,3
35,4,1,0,13,7,10,3,12,7,5,6,12,13,1,8,9,12,7,10,8,5,2,12,4,2,6,14,16,15,0,3,8,8,1,8,14,0,9,5,1,10,3,11,13,1,6,3,6,1,3,11,2,11,7,5,1,10,4,0,10,7,0,2,7,3,12,3,2,1,14,11,7,22,7,4,0,1,5,1,1,12,13,10,2,0,3,8,1,12,6,3,2,3,3,8,1,10,9,6,3
36,4,1,0,13,7,10,3,12,8,5,6,12,13,1,8,9,12,7,10,10,5,2,11,4,2,6,13,16,15,0,3,7,8,1,8,14,1,9,5,1,11,3,11,14,1,6,3,6,1,3,12,2,11,7,6,2,10,4,0,10,8,0,2,8,3,12,3,2,1,14,11,7,22,8,4,0,1,5,0,1,13,13,10,2,0,3,8,1,12,6,3,2,3,3,8,1,11,9,7,3
37,4,1,0,13,7,10,3,13,9,5,6,12,13,1,8,10,13,7,11,11,5,2,11,4,2,6,13,16,15,0,3,7,8,1,9,15,2,9,5,2,11,3,11,15,1,7,3,6,1,3,12,2,13,7,6,2,11,4,1,11,8,0,2,8,3,13,3,3,2,14,12,7,22,8,3,0,1,5,1,1,13,13,10,2,0,3,8,1,12,6,3,2,3,3,8,1,11,10,7,4
38,5,1,0,13,7,10,3,13,9,5,6,12,13,1,8,10,13,8,11,12,5,2,12,4,3,6,13,15,16,0,4,7,9,1,9,15,2,9,5,2,10,3,11,15,1,7,3,7,1,3,12,2,13,7,6,2,12,4,1,11,8,0,2,8,3,13,3,4,2,14,12,7,22,8,3,0,1,5,1,1,13,13,10,2,0,3,9,1,12,6,3,2,3,3,8,1,11,11,7,4
39,5,1,0,13,7,10,3,13,9,5,6,12,13,1,8,11,13,7,11,12,5,2,12,4,3,6,13,15,16,0,4,7,9,1,9,15,2,8,6,2,10,3,11,15,1,7,4,7,1,3,12,2,13,8,6,2,12,4,1,12,8,0,2,8,3,13,3,4,2,15,12,8,23,8,4,0,1,5,1,1,13,13,10,2,0,3,10,1,13,7,3,2,3,3,9,1,12,13,7,4
40,5,1,0,13,7,10,4,13,9,5,6,12,14,1,8,11,13,7,11,12,6,2,12,4,3,6,13,15,16,0,4,7,9,1,9,16,2,8,6,2,10,3,11,15,1,7,4,7,1,3,13,2,13,8,6,2,13,4,2,12,8,0,3,8,4,13,3,4,2,15,12,8,24,8,4,0,1,5,1,1,14,13,10,2,0,3,10,1,13,7,3,3,3,3,9,1,12,14,7,4
41,5,1,0,13,7,11,4,13,9,5,6,14,15,1,8,11,14,8,12,12,6,3,13,4,3,6,14,15,16,0,5,7,10,1,9,17,2,9,6,2,10,3,11,15,1,9,4,7,1,3,13,2,13,8,6,2,13,5,3,13,8,0,3,8,4,13,3,4,3,16,12,8,25,8,5,0,1,5,1,1,14,13,10,3,0,3,10,1,12,7,3,4,3,3,9,1,13,14,7,4
42,5,1,0,14,7,11,4,13,9,5,6,15,16,1,7,11,14,9,12,12,6,4,13,4,3,5,14,15,17,0,5,8,10,1,10,17,2,10,6,2,10,3,11,15,1,8,4,6,1,3,13,2,13,9,6,2,13,5,3,12,8,0,3,8,4,14,3,4,3,16,12,8,25,8,5,0,1,5,1,1,14,13,10,3,0,3,10,1,12,7,3,4,4,3,9,1,13,16,7,4
43,5,1,0,14,7,11,4,13,9,5,6,16,16,1,7,11,14,9,12,12,7,4,13,4,3,5,15,15,17,0,6,9,11,1,10,17,2,10,6,2,11,3,11,14,1,8,4,7,1,3,13,2,14,9,6,2,13,5,3,12,8,0,3,8,4,14,3,4,3,16,12,8,25,8,5,0,1,5,2,1,14,13,10,3,0,3,10,1,12,7,3,4,4,3,9,1,13,16,7,4
44,5,1,0,14,7,11,5,13,9,5,6,17,17,1,8,12,13,9,12,11,7,4,13,4,3,5,16,15,19,0,6,8,10,1,10,18,2,10,6,2,11,3,11,14,1,8,4,8,1,3,13,2,15,9,6,2,13,5,3,13,8,0,3,8,4,14,3,4,3,17,12,8,25,8,5,0,1,5,2,1,14,13,10,3,0,3,10,1,12,7,3,4,5,3,9,1,13,16,7,4
45,5,1,0,17,7,11,5,13,9,5,7,17,17,1,8,12,13,9,12,11,8,4,13,4,3,5,16,17,19,0,7,9,10,1,10,19,2,10,6,2,11,3,11,14,1,7,4,8,1,3,14,2,17,9,6,2,14,5,4,13,9,0,4,9,4,14,3,4,3,17,12,8,25,9,6,0,1,5,3,1,14,13,10,3,0,3,11,1,12,7,3,4,5,3,9,1,14,16,7,4
46,5,1,0,17,7,11,5,14,9,5,7,17,18,1,8,12,13,9,12,11,8,4,13,4,3,5,16,17,19,0,6,9,10,1,10,19,2,10,7,2,11,3,11,14,1,7,4,8,1,3,14,2,17,10,7,2,14,6,4,15,10,0,4,10,4,14,4,4,3,18,12,7,25,9,6,0,1,5,4,1,14,14,10,2,0,3,11,1,12,7,5,4,6,3,9,1,15,16,7,4
47,5,2,0,18,8,11,5,14,9,5,7,18,19,1,8,11,13,9,11,11,8,4,15,4,3,5,16,17,19,0,6,8,10,1,10,19,2,10,7,2,12,3,12,15,1,7,4,8,1,3,15,2,17,10,7,2,13,6,4,14,9,0,4,10,4,12,4,4,3,18,13,7,25,9,6,0,1,5,4,1,14,14,10,2,0,4,11,1,12,7,5,4,6,4,9,1,15,18,7,4
48,5,2,0,19,7,11,6,14,10,5,7,19,19,1,8,11,14,9,11,11,8,4,16,5,3,6,16,17,19,0,6,8,10,1,10,19,2,10,7,3,12,3,12,15,1,7,4,8,1,3,15,3,17,10,7,2,13,6,4,14,9,0,4,10,4,12,4,4,3,18,13,7,25,9,6,0,1,5,5,1,14,14,11,2,0,4,11,1,12,7,5,4,6,4,9,1,15,18,7,4
49,5,3,0,19,7,12,6,13,10,5,7,19,19,1,8,11,14,8,11,11,8,4,17,5,3,5,18,17,19,0,6,7,10,2,10,19,2,10,8,4,11,3,12,15,1,7,5,8,1,3,15,3,18,10,7,2,13,5,4,14,10,0,4,10,4,12,4,4,3,18,13,7,25,9,6,1,1,5,5,1,15,14,11,2,0,4,11,1,13,7,5,4,6,4,9,1,15,18,7,4
50,5,3,0,20,7,12,6,13,10,5,7,19,19,1,8,11,14,8,11,11,8,4,17,6,4,5,19,17,19,0,6,8,10,2,10,20,2,10,8,4,12,3,11,15,1,7,5,8,1,3,15,3,19,11,7,2,13,5,4,14,10,0,4,9,4,12,4,4,3,19,14,7,25,9,6,1,1,5,5,1,14,14,11,2,0,4,10,1,13,7,5,5,6,4,9,1,15,18,7,4
51,5,3,0,20,6,12,6,13,10,5,6,19,19,1,8,11,15,10,10,11,8,4,18,6,4,5,18,18,20,0,6,8,10,2,9,22,2,10,8,3,12,3,11,16,1,7,5,8,1,3,15,3,19,12,7,2,13,5,4,15,11,0,4,8,4,13,4,4,3,19,14,7,25,10,6,1,1,5,5,1,14,13,11,2,0,4,11,1,13,8,5,6,6,4,9,1,15,18,6,4
52,5,3,0,20,6,12,7,13,10,5,6,19,19,1,8,11,15,10,10,10,8,4,18,6,4,6,18,18,20,0,6,8,11,2,9,22,2,10,8,3,12,3,11,16,1,7,5,8,1,3,15,3,19,12,7,2,13,5,4,15,12,0,4,9,4,14,4,4,3,19,14,6,26,10,6,1,1,5,5,1,14,13,11,2,0,4,11,1,13,9,5,6,6,4,9,1,15,18,7,4
53,5,3,0,21,6,12,7,14,11,5,6,19,19,1,8,11,15,12,10,12,7,4,18,6,4,6,18,18,21,0,7,8,11,2,10,22,2,11,8,3,11,3,11,16,1,7,6,8,1,3,15,3,19,12,7,2,13,5,4,15,12,0,4,9,4,14,4,4,3,21,14,6,28,10,6,1,1,5,5,1,14,13,11,2,0,4,12,1,13,9,5,6,6,4,9,1,15,18,7,4
54,5,3,0,23,6,12,7,15,11,5,6,19,20,1,8,11,16,12,10,12,8,4,19,6,4,6,17,17,21,0,7,9,11,2,10,23,3,11,8,3,11,3,11,15,1,7,6,9,1,3,15,3,20,12,7,2,13,6,4,16,12,0,4,9,5,14,4,4,3,21,14,7,28,10,6,2,1,5,5,1,13,13,11,2,0,4,12,1,12,9,5,6,6,4,9,1,15,21,7,4
55,5,3,0,22,6,12,7,15,11,6,6,19,20,1,8,11,16,13,10,12,8,4,18,6,4,6,16,17,21,0,7,9,11,2,10,23,3,11,9,4,11,3,11,15,1,7,6,9,1,5,16,3,20,12,7,2,13,6,4,15,12,0,4,9,5,15,4,4,3,21,14,7,28,11,6,2,1,5,5,1,13,13,11,2,0,4,12,1,12,9,5,6,6,4,9,1,15,21,7,4
56,5,3,0,22,6,12,8,15,10,6,6,19,20,1,8,11,18,13,10,13,10,4,18,7,4,5,16,17,22,0,8,9,11,2,10,23,3,11,9,4,10,3,11,15,1,8,6,9,1,5,17,4,20,12,7,2,14,6,4,15,13,0,4,9,5,16,5,4,3,21,14,7,28,11,6,2,1,5,5,1,13,13,11,2,0,4,12,1,14,9,5,6,6,4,9,1,16,21,7,4
57,5,3,0,22,6,12,8,15,10,6,5,19,20,1,7,12,18,13,10,13,10,4,18,8,4,4,16,17,23,0,8,9,11,2,11,24,3,12,9,4,10,3,11,15,1,9,7,9,1,5,17,5,20,12,8,2,13,5,4,15,13,0,4,10,5,16,5,4,3,21,14,7,28,11,6,3,1,6,5,1,12,13,11,2,0,4,12,1,14,9,5,6,6,4,9,1,16,20,7,4
58,5,3,0,24,6,12,8,15,12,6,5,20,21,1,7,13,18,13,10,13,10,4,18,8,4,4,16,17,23,0,8,9,11,2,11,24,3,12,9,4,10,3,12,15,1,9,7,9,1,5,18,5,20,12,8,2,14,5,4,15,13,0,4,10,6,16,5,5,3,22,14,8,28,11,6,3,1,6,5,1,12,13,11,1,0,4,12,1,14,10,5,6,6,4,10,1,16,20,7,4
59,5,3,0,25,6,12,8,15,11,6,5,20,21,1,8,14,19,13,11,14,10,4,18,8,4,4,16,17,24,0,8,11,11,2,11,24,3,11,9,4,10,3,12,15,1,9,7,9,1,5,18,5,20,12,8,2,14,6,4,15,13,0,4,11,6,16,5,5,3,22,14,8,29,11,7,3,1,6,5,1,12,12,11,1,0,4,12,1,14,10,5,6,7,4,10,1,16,20,8,4
60,5,3,0,25,6,12,9,15,11,6,5,20,22,1,8,15,19,13,12,14,10,4,17,7,4,4,17,17,23,0,8,11,11,2,11,24,3,11,9,4,11,3,12,15,1,9,8,9,1,5,19,5,20,12,9,2,14,9,4,15,13,0,4,12,6,16,5,5,3,22,14,8,29,11,7,3,1,6,5,1,12,12,12,1,0,4,12,1,14,10,5,6,7,4,11,1,17,20,8,4
61,5,3,0,24,6,12,10,15,11,6,5,21,21,1,8,14,19,14,13,14,10,4,17,7,4,4,17,17,22,0,9,12,11,2,11,25,3,11,9,4,11,3,13,15,1,9,8,9,1,5,19,5,20,12,8,2,14,9,4,15,13,0,5,12,6,16,5,5,3,22,14,8,29,11,8,3,1,6,5,1,13,12,12,1,0,4,12,1,14,10,5,6,8,4,11,1,17,20,8,5
62,5,3,0,24,6,12,10,16,11,6,5,21,22,2,7,14,19,14,13,14,10,4,17,7,4,4,18,17,21,0,9,12,10,2,11,25,4,11,9,6,11,3,13,16,1,9,8,9,1,5,20,5,21,12,8,2,13,9,4,15,13,0,5,12,6,16,5,5,3,22,14,8,31,11,8,2,2,6,5,1,13,12,13,1,0,4,12,1,16,10,5,6,8,4,11,1,17,20,8,5
63,6,3,0,24,6,12,11,16,11,6,5,19,22,2,7,14,20,15,13,14,10,4,17,7,4,4,19,17,21,0,9,13,11,2,11,25,4,12,9,6,11,3,14,16,1,9,9,9,1,5,20,5,21,12,8,2,13,8,4,15,13,0,5,11,6,16,5,5,3,22,14,9,31,11,9,2,2,6,5,1,13,12,12,1,0,4,12,1,16,10,5,6,8,4,11,1,17,20,8,5
64,6,3,0,25,6,12,11,16,11,6,5,19,21,2,7,14,20,15,13,14,10,4,17,6,4,4,19,17,22,0,9,13,10,2,11,26,4,13,9,6,11,3,14,17,1,9,9,9,1,5,20,5,21,12,8,2,13,8,4,15,12,0,5,11,6,16,5,5,3,23,14,9,32,12,9,2,2,6,5,1,13,13,12,2,0,4,13,1,16,10,5,6,8,4,12,1,17,20,8,5
65,6,3,0,26,6,12,11,17,11,6,5,19,22,2,7,15,20,15,14,14,10,4,17,7,4,4,19,17,22,0,9,13,10,2,11,26,4,13,10,6,11,3,15,17,2,9,9,9,1,5,20,5,21,13,8,2,13,9,4,14,12,0,5,12,6,16,5,5,3,24,14,9,32,11,9,2,2,6,5,1,13,13,12,2,0,5,14,1,16,10,5,7,8,4,13,1,17,21,8,5
66,6,3,0,28,6,12,11,17,11,6,5,18,22,2,7,16,20,15,14,15,10,4,17,7,4,4,20,18,22,0,9,13,10,2,11,26,4,13,10,6,11,3,16,19,2,9,8,9,1,5,20,5,21,13,8,2,13,9,4,14,12,0,6,12,6,18,5,5,3,24,14,9,32,11,9,2,2,6,5,1,13,12,12,2,0,5,14,1,16,10,5,7,8,4,14,1,17,21,8,5
67,6,3,0,28,6,12,11,16,11,6,5,18,22,2,7,17,20,16,15,15,10,4,18,7,4,4,22,19,22,0,9,12,11,2,11,26,4,13,10,6,12,3,15,21,2,9,8,9,1,5,21,5,21,13,8,2,13,9,4,16,12,0,6,12,6,19,5,5,3,24,14,9,33,11,9,2,2,6,5,1,13,12,12,2,0,5,14,1,16,10,5,7,8,4,14,1,17,21,7,5
