"time","species_1","species_2","species_3","species_4","species_5","species_6","species_7","species_8","species_9","species_10","species_11","species_12","species_13","species_14","species_15","species_16","species_17","species_18","species_19","species_20","species_21","species_22","species_23","species_24","species_25","species_26","species_27","species_28","species_29","species_30","species_31","species_32","species_33","species_34","species_35","species_36","species_37","species_38","species_39","species_40","species_41","species_42","species_43","species_44","species_45","species_46","species_47","species_48","species_49","species_50","species_51","species_52","species_53","species_54","species_55","species_56","species_57","species_58","species_59","species_60","species_61","species_62","species_63","species_64","species_65","species_66","species_67","species_68","species_69","species_70","species_71","species_72","species_73","species_74","species_75","species_76","species_77","species_78","species_79","species_80","species_81","species_82","species_83","species_84","species_85","species_86","species_87","species_88","species_89","species_90","species_91","species_92","species_93","species_94","species_95","species_96","species_97","species_98","species_99","species_100"
1,2,0,0,0,0,0,1,1,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,2,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,2,0,0,0,1,2,3,1,0,0,1,0,0,0,1,0,0,0,0,0,0
2,3,0,0,0,1,1,1,1,2,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1,2,0,1,1,0,0,1,0,4,0,0,0,0,0,0,0,0,1,2,1,0,0,1,2,0,0,2,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,2,0,1,2,0,0,0,1,2,3,1,0,0,1,0,0,0,1,0,0,0,1,0,0
3,3,0,0,0,1,1,1,1,3,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,1,2,0,1,1,0,0,1,0,4,0,0,0,0,0,0,1,2,4,3,2,0,1,1,3,0,0,2,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,2,0,1,2,0,0,0,1,2,3,2,0,0,2,0,0,0,1,0,0,0,1,0,0
4,3,0,1,0,1,1,2,1,3,0,0,0,1,1,1,1,0,1,0,1,0,0,0,1,1,2,0,3,2,0,1,1,0,4,0,0,1,0,0,0,1,2,4,3,2,0,1,1,3,0,0,2,0,1,0,0,0,0,0,1,0,0,2,1,1,1,0,0,1,0,0,0,0,0,0,0,2,0,1,3,0,0,0,1,2,3,2,0,0,2,0,0,0,1,0,0,1,1,0,1
5,3,0,1,0,1,1,3,1,3,0,0,0,1,2,1,1,0,1,0,1,0,0,0,1,1,2,0,3,1,1,1,1,0,4,0,0,2,0,0,0,1,2,4,3,2,0,1,1,3,0,0,2,0,1,0,0,0,0,0,1,0,0,3,1,1,1,0,1,1,0,0,0,0,0,1,0,2,0,1,5,0,1,0,1,2,3,2,0,0,2,0,0,0,1,0,0,1,3,0,1
6,3,0,1,0,1,1,4,1,3,0,0,0,1,2,1,1,0,1,0,1,0,0,0,1,1,2,1,3,1,3,1,1,1,4,0,0,2,0,0,0,1,2,4,3,3,0,1,1,3,0,0,2,0,1,0,0,0,0,0,1,0,0,3,1,1,1,0,1,1,0,1,0,0,0,1,0,2,0,1,5,0,1,0,1,3,5,2,0,0,2,0,0,0,1,0,0,1,3,0,1
7,3,0,1,0,1,3,4,1,3,0,0,0,1,3,1,1,0,1,0,1,0,3,0,1,1,2,1,4,3,3,2,1,1,3,0,0,2,0,0,0,1,3,4,3,2,0,2,1,5,0,0,3,2,1,0,0,0,0,0,1,0,0,3,1,1,1,0,1,1,0,1,0,1,0,1,0,2,0,1,6,1,2,0,1,3,5,3,0,0,2,0,0,1,1,0,0,1,3,0,1
8,4,0,2,1,1,4,4,1,3,0,0,0,1,3,1,1,0,1,0,1,0,3,0,1,1,2,1,4,3,3,2,2,1,3,1,0,2,0,0,0,1,3,4,3,2,0,2,1,5,0,0,3,2,1,0,0,0,0,0,1,1,0,3,2,2,1,0,2,1,0,1,0,1,1,1,0,2,1,1,6,1,2,0,1,3,5,3,0,0,2,3,0,1,1,0,0,1,3,0,1
9,4,0,2,1,2,4,5,1,3,0,0,0,1,3,1,1,0,1,0,1,1,4,0,2,1,4,1,4,3,4,2,3,1,3,1,0,2,1,0,0,2,3,4,3,2,0,2,2,5,0,1,3,2,1,0,0,0,0,0,1,1,0,4,2,2,1,0,2,2,0,1,0,1,1,0,0,2,1,1,7,1,2,0,1,3,5,3,0,0,2,4,0,1,1,0,0,1,3,0,1
10,4,0,2,1,3,4,5,1,3,0,0,0,1,3,1,1,0,1,2,1,1,4,0,2,1,4,1,4,4,4,2,3,1,3,1,0,2,2,1,0,3,3,4,3,2,3,2,2,6,0,1,3,3,1,0,0,1,0,0,1,1,0,4,2,3,1,1,2,2,0,1,0,3,1,0,0,2,1,2,7,1,2,0,1,3,5,3,0,0,2,4,0,1,1,0,0,1,5,0,1
