"time","species_1","species_2","species_3","species_4","species_5","species_6","species_7","species_8","species_9","species_10","species_11","species_12","species_13","species_14","species_15","species_16","species_17","species_18","species_19","species_20","species_21","species_22","species_23","species_24","species_25","species_26","species_27","species_28","species_29","species_30","species_31","species_32","species_33","species_34","species_35","species_36","species_37","species_38","species_39","species_40","species_41","species_42","species_43","species_44","species_45","species_46","species_47","species_48","species_49","species_50","species_51","species_52","species_53","species_54","species_55","species_56","species_57","species_58","species_59","species_60","species_61","species_62","species_63","species_64","species_65","species_66","species_67","species_68","species_69","species_70","species_71","species_72","species_73","species_74","species_75","species_76","species_77","species_78","species_79","species_80","species_81","species_82","species_83","species_84","species_85","species_86","species_87","species_88","species_89","species_90","species_91","species_92","species_93","species_94","species_95","species_96","species_97","species_98","species_99","species_100"
1,2,4,4,2,1,0,1,3,5,1,0,3,2,1,1,2,2,1,0,2,0,1,5,4,0,0,0,1,0,3,0,4,2,4,0,0,0,0,3,1,4,4,1,2,0,3,2,1,1,0,0,1,3,0,2,2,0,3,1,0,0,1,1,5,2,2,3,3,3,0,4,5,4,0,1,0,0,0,1,1,1,2,0,2,5,1,1,4,1,5,1,0,1,0,1,2,2,2,3,0
2,1,5,4,2,2,0,1,4,5,1,0,4,3,2,1,4,2,1,0,2,0,2,5,4,2,0,0,1,1,4,0,6,2,4,0,0,0,0,4,2,6,4,2,2,0,3,4,1,2,0,1,1,4,0,3,3,0,3,0,0,2,1,1,5,2,3,3,4,3,1,7,4,5,0,1,0,0,0,1,1,1,3,0,2,6,1,3,4,4,4,2,0,1,0,2,2,2,3,3,0
3,2,7,6,2,3,0,3,5,8,1,0,5,6,3,2,5,3,1,0,3,1,3,5,4,3,0,0,1,1,6,1,7,2,4,0,1,1,0,5,2,6,4,3,3,0,3,6,2,3,1,2,1,5,0,4,3,0,3,0,0,3,2,2,9,3,5,3,5,3,2,7,6,7,0,2,0,0,0,2,2,1,4,0,4,7,1,4,4,4,5,2,0,1,0,2,2,2,3,3,1
4,3,7,6,1,3,0,3,5,7,1,0,5,7,6,4,7,5,1,1,4,1,3,5,5,4,1,0,1,4,7,4,9,2,4,0,1,1,0,7,3,8,4,4,5,0,5,8,2,3,2,3,2,10,0,4,3,0,6,1,0,6,3,3,11,3,6,3,7,3,3,9,7,7,1,2,0,0,0,2,2,2,4,0,4,9,2,5,6,4,7,2,0,2,0,2,2,3,4,3,1
5,3,7,6,4,4,0,3,5,7,1,0,6,7,8,4,7,5,1,1,5,2,4,6,8,4,2,2,1,5,8,4,11,3,4,0,1,1,1,7,4,11,5,4,5,0,5,11,2,4,3,4,2,11,0,4,3,0,7,1,0,6,3,3,12,3,7,4,7,3,4,10,9,8,1,2,0,0,0,2,2,3,5,2,4,11,3,5,6,4,7,2,1,1,0,2,2,3,5,3,1
6,4,9,6,4,4,0,4,7,8,1,0,7,7,12,4,9,6,1,1,7,2,4,7,7,6,2,4,1,5,9,6,11,4,4,0,1,2,2,10,4,12,6,4,4,0,4,12,3,5,4,5,2,12,0,5,3,1,7,2,0,6,4,4,12,3,8,4,7,4,5,11,10,8,1,2,0,0,0,2,3,5,7,2,4,13,3,6,6,5,10,2,2,1,0,2,4,3,6,4,1
7,6,10,6,3,5,0,5,7,9,3,0,7,7,14,4,14,7,1,1,7,2,4,7,8,7,2,6,1,5,10,6,12,4,4,0,1,4,3,10,4,12,9,5,5,0,5,12,3,5,4,6,3,13,0,5,3,1,7,2,0,8,5,6,13,3,8,5,7,4,6,13,12,10,1,2,0,1,0,1,3,8,8,2,3,13,4,6,6,5,10,2,4,1,0,2,6,5,7,5,1
8,8,10,8,3,6,0,5,8,10,4,0,7,8,15,5,14,8,1,1,7,2,4,9,9,7,2,6,1,6,11,7,12,5,4,0,1,4,3,11,5,13,9,5,5,0,5,14,3,6,5,7,4,15,0,5,4,1,9,2,0,11,5,6,13,3,8,5,8,6,6,14,15,10,1,2,1,1,1,1,4,8,8,3,3,13,6,6,6,6,10,2,3,1,0,3,6,6,7,5,2
9,9,12,10,4,7,0,7,10,10,4,1,10,8,17,5,15,8,1,2,8,4,5,9,10,8,2,7,1,6,13,9,15,6,5,0,1,4,3,13,5,13,9,6,7,0,4,17,3,6,8,7,4,15,0,5,4,1,11,3,0,11,7,6,15,3,9,6,10,7,6,14,17,12,4,2,1,1,1,1,4,9,8,2,3,16,6,7,6,6,10,4,4,1,0,3,6,6,10,5,2
10,9,15,10,5,7,0,8,11,12,4,1,11,10,18,6,18,8,1,2,8,5,5,10,12,9,2,7,1,6,13,11,15,7,9,0,2,4,4,13,5,15,10,6,7,0,4,18,2,6,8,7,4,18,0,5,4,2,10,2,0,11,7,6,13,3,9,6,10,11,7,16,17,13,4,2,1,1,1,1,4,11,8,4,5,17,6,7,6,6,10,4,4,1,0,4,6,7,11,5,2
